,ID,imdb_id,release_date,budget,revenue,genres,original_language,original_title,origin_country,production_countries name,spoken_languages name
3,306819,tt0810819,2015-01-01,15000000,64191523,Drama,Français,The Danish Girl,DE,Germany,Français
4,252838,tt0884732,2015-01-16,23000000,79799880,Comedy,English,The Wedding Ringer,US,United States of America,English
7,315635,tt2250912,2017-07-05,175000000,880166924,Action,English,Spider-Man: Homecoming,US,United States of America,English
16,181283,tt1014763,2015-03-15,50000000,3324330,Crime,English,Child 44,GB,United Kingdom,English
51,319888,tt1083452,2016-02-26,23000000,46152411,Comedy,Deutsch,Eddie the Eagle,DE,Germany,Deutsch
78,336029,tt1135989,2015-09-03,4000000,572212,Drama,עִבְרִית,A Tale of Love and Darkness,US,United States of America,עִבְרִית
88,631638,tt10963910,2019-08-22,20,1500, , , , , , 
176,17501,tt0461936,2006-10-20,5000000,15000000,Action,हिन्दी,डॉन,IN,India,हिन्दी
180,87101,tt1340138,2015-06-23,155000000,440603537,Science Fiction,English,Terminator Genisys,US,United States of America,English
184,76341,tt1392190,2015-05-13,150000000,378858340,Action,English,Mad Max: Fury Road,AU,Australia,English
185,277216,tt1398426,2015-08-13,28000000,201634991,Drama,English,Straight Outta Compton,US,United States of America,English
191,157544,tt1524575,2015-07-24,13000000,1784763,Thriller,English,The Vatican Tapes,US,United States of America,English
195,318846,tt1596363,2015-12-11,28000000,133346506,Comedy,English,The Big Short,US,United States of America,English
199,274854,tt1618442,2015-10-21,90000000,146936910,Fantasy,English,The Last Witch Hunter,US,United States of America,English
201,293863,tt1655441,2015-04-16,25000000,65663276,Fantasy,English,The Age of Adaline,US,United States of America,English
218,273477,tt1727776,2015-10-23,15000000,14860766,Comedy,English,Scouts Guide to the Zombie Apocalypse,US,United States of America,English
230,256924,tt1772288,2015-03-19,10000000,10835752,Comedy,English,Danny Collins,US,United States of America,English
234,198184,tt1823672,2015-03-04,49000000,104399548,Crime,English,Chappie,US,United States of America,English
273,262973,tt2002868,2015-02-13,5200000,8200000,Comedy,தமிழ்,அநேகன்,IN,India,தமிழ்
311,174751,tt2140037,2015-12-31,25000000,1397284,Action,English,Jane Got a Gun,US,United States of America,English
333,241554,tt2199571,2015-03-11,50000000,71561644,Action,English,Run All Night,US,United States of America,English
352,264999,tt2268016,2015-07-01,14800000,117813057,Comedy,English,Magic Mike XXL,US,United States of America,English
356,333348,tt2279339,2015-11-12,17000000,42426912,Comedy,English,Love the Coopers,US,United States of America,English
357,228165,tt2279373,2015-01-28,74000000,311594032,Adventure,English,The SpongeBob Movie: Sponge Out of Water,US,United States of America,English
374,245846,tt2325977,2015-07-01,10000000,111107,Drama,English,Strangerland,AU,Australia,English
395,177677,tt2381249,2015-07-23,150000000,682330139,Action,Deutsch,Mission: Impossible - Rogue Nation,US,United States of America,Deutsch
401,99861,tt2395427,2015-04-22,250000000,1405403694,Action,English,Avengers: Age of Ultron,US,United States of America,English
403,291270,tt2401878,2015-12-30,8000000,5659286,Animation,English,Anomalisa,US,United States of America,English
407,304357,tt2404425,2015-03-20,11000000,61619773,Drama,English,Woman in Gold,GB,United Kingdom,English
414,337876,tt2424988,2015-05-01,11000000,41000000,Drama,हिन्दी,Gabbar Is Back,IN,India,हिन्दी
419,227719,tt2436386,2015-01-28,12000000,32248241,Science Fiction,English,Project Almanac,US,United States of America,English
425,227973,tt2452042,2015-11-01,99000000,246233113,Adventure,English,The Peanuts Movie,US,United States of America,English
434,146301,tt2473510,2015-10-21,10000000,78096553,Horror,English,Paranormal Activity: The Ghost Dimension,US,United States of America,English
441,140607,tt2488496,2015-12-15,245000000,2068223624,Action,English,Star Wars: The Force Awakens,US,United States of America,English
466,268238,tt2555736,2015-02-26,10000000,85978266,Drama,English,The Second Best Exotic Marigold Hotel,GB,United Kingdom,English
468,381214,tt2558022,2016-02-18,10000,525000,Action,Deutsch,Bunker of the Dead,DE,Germany,Deutsch
495,256040,tt2631186,2015-07-10,25130430,90747520,Action,,బాహుబలి:ద బిగినింగ్,IN,India,
521,249070,tt2679042,2015-08-20,35000000,81967450,Action,English,Hitman: Agent 47,ID,Indonesia,English
543,228205,tt2726560,2015-04-09,34000000,63013281,Drama,English,The Longest Ride,US,United States of America,English
589,595,tt0056592,1962-12-25,2000000,13129846,Drama,English,To Kill a Mockingbird,US,United States of America,English
610,262500,tt2908446,2015-03-18,110000000,295238201,Action,English,Insurgent,US,United States of America,English
627,287948,tt2938956,2015-09-03,25000000,72629670,Thriller,English,The Transporter Refueled,BE,Belgium,English
649,316654,tt2979920,2015-05-15,18000000,1500000,Crime,हिन्दी,बॉम्बे वेलवेट,IN,India,हिन्दी
650,339145,tt2980554,2015-06-13,8245,81379,Drama,English,The Girl in the Book,US,United States of America,English
678,210860,tt3045616,2015-01-21,60000000,30418560,Comedy,English,Mortdecai,US,United States of America,English
699,325348,tt3072482,2015-09-12,10000000,14333790,Action,English,Hardcore Henry,RU,Russia,English
785,253414,tt3164256,2015-10-22,15000000,3020664,Comedy,English,Rock the Kasbah,US,United States of America,English
789,280996,tt3168230,2015-06-19,11000000,29355203,Drama,Français,Mr. Holmes,GB,United Kingdom,Français
801,250124,tt3172532,2015-08-07,2000000,1477002,Drama,English,The Diary of a Teenage Girl,US,United States of America,English
842,69767,tt1123372,2006-12-07,492,1, ,Bahasa melayu,Cicakman, , , 
929,261392,tt3316948,2015-08-19,28000000,27139524,Comedy,English,American Ultra,CH,Switzerland,English
1019,326215,tt3411432,2015-04-09,6000000,769028,Animation,English,Ooops! Noah is Gone...,BE,Belgium,English
1034,352099,tt3422462,2015-08-07,3600000,830000,Comedy,हिन्दी,बैंगिस्‍तान,IN,India,हिन्दी
1047,320295,tt3447364,2015-04-02,5100000,5200000,Action,English,डिटेक्टिव ब्योमकेश बक्शी!,IN,India,English
1061,273248,tt3460252,2015-12-25,44000000,155760117,Crime,Español,The Hateful Eight,US,United States of America,Español
1118,656944,tt3513068,2015-10-07,610000,1045, ,български език,Имало едно време един уестърн, , , 
1197,332718,tt3576728,2015-12-09,30000000,1750000,Action,English,Bilal: A New Breed of Hero,AE,United Arab Emirates,English
1243,266639,tt3614530,2015-10-22,5000000,2333684,Drama,English,Jem and the Holograms,US,United States of America,English
1251,286565,tt3622592,2015-06-18,12000000,85512300,Drama,English,Paper Towns,US,United States of America,English
1253,275601,tt3623726,2015-07-10,18000000,41325328,Comedy,English,Ricki and the Flash,US,United States of America,English
1259,348537,tt3626742,2015-11-20,4500000,38482411,Comedy,English,Ocho apellidos catalanes,ES,Spain,English
1267,268689,tt3633118,2015-03-26,10000000,1921923,Fantasy,English,Wicked Flying Monkeys,MX,Mexico,English
1330,296098,tt3682448,2015-10-15,40000000,165478348,Thriller,Pусский,Bridge of Spies,IN,India,Pусский
1387,282984,tt3715320,2015-07-17,11000000,27391084,Drama,English,Irrational Man,US,United States of America,English
1402,328589,tt3722070,2015-11-13,6000000,41387687,Comedy,English,The Lady in the Van,GB,United Kingdom,English
1421,362045,tt3735246,2015-12-18,19500000,56000000,War,हिन्दी,बाजीराव मस्तानी,IN,India,हिन्दी
1462,320588,tt3766394,2015-11-27,1000000,14659448,Comedy,English,"Hello, My Name Is Doris",US,United States of America,English
1493,301351,tt3787590,2015-08-26,6000000,11122090,Drama,English,We Are Your Friends,GB,United Kingdom,English
1519,336050,tt3808342,2015-06-11,1000000,1777043,War,Deutsch,Saul fia,HU,Hungary,Deutsch
1541,303857,tt3819668,2015-04-18,5000000,61768190,Action,日本語,ドラゴンボールZ 復活の「F」,JP,Japan,日本語
1558,335223,tt3830222,2015-10-30,3,2,Thriller,English,Savage High,US,United States of America,English
1608,348892,tt3863552,2015-07-17,13000000,150000000,Action,हिन्दी,बजरंगी भाईजान,IN,India,हिन्दी
1774,289222,tt1730768,2017-03-31,20000000,26152835,Drama,English,The Zookeeper's Wife,CZ,Czech Republic,English
1844,294254,tt4046784,2015-09-09,61000000,312296056,Action,English,Maze Runner: The Scorch Trials,US,United States of America,English
1860,370964,tt4057376,2015-12-04,18000000,1776333,Fantasy,Pусский,Он - дракон,RU,Russia,Pусский
1873,359790,tt4061010,2015-10-03,8000000,16458,Thriller,English,Blackway,US,United States of America,English
1993,338065,tt4110568,2015-06-04,13000000,22000000,Drama,हिन्दी,दिल धड़कने दो,IN,India,हिन्दी
2057,374931,tt4142012,2015-04-05,32500,35000,Drama,,އެންމެ ފަހުވިންދާ ޖެހެންދެން,MV,Maldives,
2058,320316,tt4142022,2015-01-29,1816720,4541800,Comedy,Italiano,Italiano medio,IT,Italy,Italiano
2142,318917,tt4176826,2015-10-08,3196621,25513752,Comedy,Deutsch,Er ist wieder da,DE,Germany,Deutsch
2208,452958,,,5,10, ,,Lokmanya - Ek Yugpurush, , , 
2260,300983,tt4258292,2015-02-06,7900000,16000000,Thriller,தமிழ்,என்னை அறிந்தால்,IN,India,தமிழ்
2279,329135,tt4271820,2015-04-16,940000,5100000,Romance,,ஓ காதல் கண்மணி,IN,India,
2289,299824,tt4276752,2015-12-18,37000000,278300000,Action,普通话,寻龙诀,CN,China,普通话
2305,336808,tt4285496,2015-05-25,1400000,1320005,Drama,Català,El abrazo de la serpiente,AR,Argentina,Català
2354,366755,tt4307968,2015-12-02,450000,1500000,Comedy,Nederlands,Fashion Chicks,NL,Netherlands,Nederlands
2423,279449,tt4337414,2015-01-10,500,100,Comedy,తెలుగు,గోపాల గోపాల,IN,India,తెలుగు
2425,343795,tt4337690,2015-09-11,5000000,4842699,Drama,English,90 Minutes in Heaven,US,United States of America,English
2504,319993,tt4374460,2015-03-06,1379375,105097,Drama,Română,Aferim!,BG,Bulgaria,Română
2505,371764,tt4374502,2015-11-01,60000,3145, , , , , , 
2600,343139,tt4415068,2015-02-19,2020000,5520000,Comedy,普通话,Ah Boys to Men 3: Frogmen,SG,Singapore,普通话
2657,354667,tt4432480,2015-07-03,490000,5000000,Horror,?????,RangiTaranga,IN,India,?????
2690,328725,tt4448050,2015-02-01,2000,2000, ,English,The Forgiveness Journey,US,United States of America,English
2849,459514,tt6946008,,15000,10000, , , , , , 
2914,330999,tt4523112,2015-03-13,500000,500001,Drama,Türkçe,Selam: Bahara Yolculuk,TR,Turkey,Türkçe
2929,334384,tt4527664,2015-04-04,1500,53889,Comedy,English,Tex Montana Will Survive!,US,United States of America,English
3003,332830,tt4557014,2015-03-27,670000,4700000,Comedy,,ഒരു വടക്കൻ സെൽഫി,IN,India,
3104,664834,tt4590218,2015-05-27,100000,100000,Documentary,Español,Cumbia la reina,AR,Argentina,Español
3122,691633,tt4597454,2015-04-10,1974853,3554736, , , , , , 
3187,338944,tt4625752,2015-05-07,2400000,3346518,Comedy,Pусский,Одной левой,RU,Russia,Pусский
3229,264419,tt4643580,2015-09-04,5300000,9080818,Animation,Español,Un gallo con muchos huevos,MX,Mexico,Español
3233,351694,tt4644382,2015-07-10,10000000,150000000,Fantasy,广州话 / 廣州話,西游记之大圣归来,CN,China,广州话 / 廣州話
3359,188927,tt2660888,2016-07-07,185000000,343471816,Action,English,Star Trek Beyond,US,United States of America,English
3365,338942,tt4686604,2015-05-07,3800000,488569,Drama,Pусский,Дорога на Берлин,RU,Russia,Pусский
3436,341408,tt4714204,2015-04-30,2000000,1683000,Comedy,Pусский,Приличные люди,RU,Russia,Pусский
3590,350650,tt4788602,2015-03-07,46597700,32700000,Comedy,日本語,映画ドラえもん のび太の宇宙英雄記（スペースヒーローズ）,JP,Japan,日本語
3786,347979,tt4871022,2015-07-16,2800000,964206,Comedy,Pусский,Гороскоп на удачу,RU,Russia,Pусский
3806,338930,tt4881242,2015-08-20,1050255,2250547,Action,,ലോഹം,IN,India,
3841,360648,tt4888834,2015-09-18,1900000,7800000,Drama,,എന്ന് നിന്‍റെ മൊയ്തീൻ,IN,India,
3878,358962,tt4901756,2015-09-10,1000000,2228115,Horror,Pусский,Пиковая дама: Черный обряд,RU,Russia,Pусский
3980,645997,tt4942750,2015-04-11,200000,200000, , , , , , 
4109,367553,tt4992086,2015-09-04,1400000,8300000,Romance,తెలుగు,భలే భలే మగాడివోయ్,IN,India,తెలుగు
4239,377495,tt5057300,2015-10-16,4900000,2498851,Adventure,Deutsch,Doktor Proktors tidsbadekar,DE,Germany,Deutsch
4386,364594,tt5112966,2015-10-22,1211360,3129507,Comedy,Pусский,Без границ,RU,Russia,Pусский
4422,463622,tt5127406,2015-11-13,250071,534159,Documentary,Norsk,Søsken til evig tid: Amerikareisa,NO,Norway,Norsk
4481,369676,tt5140556,2017-01-13,80,460,Documentary,普通话,我的诗篇,CN,China,普通话
4509,371439,tt5151622,2015-11-06,1183424,36982,Action,हिन्दी,Ranbanka,IN,India,हिन्दी
4583,368330,tt5190958,2015-11-12,1500000,4400000,Music,हिन्दी,कट्यार काळजात घुसली,IN,India,हिन्दी
4651,381888,tt5227024,2015-12-03,713,399,Comedy,English,Unbelievable先生,SG,Singapore,English
4705,364760,tt5253372,2015-11-22,2000000,189000,Comedy,Pусский,Война полов,RU,Russia,Pусский
4736,440891,tt5269792,2016-11-30,11000,3000,Documentary,Français,Parole de King!,FR,France,Français
4804,372994,,2015-11-26,1500000,40840,Drama,Pусский,Зеленая карета,RU,Russia,Pусский
4881,440642,tt6673840,2017-04-09,7075038,9868942,Adventure,Pусский,Время первых,RU,Russia,Pусский
4898,397675, , , , , , , , , , 
5036,335679,,2015-03-25,6000,6000, ,English,The World Underground: China, , , 
5126,692712,tt5761968,2015-03-13,200000,5152,Drama,Español,Tres Escapularios,CO,Colombia,Español
5318,529625,tt6447370,2015-12-03,4700000,500000, , , , , , 
5335,8814,tt0419706,2005-10-20,60000000,58072119,Action,日本語,Doom,CZ,Czech Republic,日本語
5443,9675,tt0375063,2004-10-22,16000000,109502303,Comedy,,Sideways,US,United States of America,
5467,14011,tt0902272,2008-02-26,3500000,5231128,Action,English,Justice League: The New Frontier,US,United States of America,English
5475,720214,tt7365948,2015-10-22,150000,2000,Drama,Español,La Caravana de Gardel,CO,Colombia,Español
