,Title,Genre,Premiere,Seasons,Metascore,imdbRating,imdbVotes,Title_from_OMDB,imdbID
682,American Son,Drama,"November 1, 2019",,34,5.7,"5,976",American Son,tt9664078
683,Drive,Action,"November 1, 2019",,78,7.8,"560,937",Drive,tt0780504
684,The Man Without Gravity,Drama,"November 1, 2019",,N/A,6.3,"1,758",The Man Without Gravity,tt9646240
685,Holiday in the Wild,Adventure-romance,"November 1, 2019",,N/A,6.1,"10,242",Holiday in the Wild,tt8510488
686,Let It Snow,Romantic comedy,"November 8, 2019",,51,5.8,"15,932",Let It Snow,tt1950235
687,Earthquake Bird,Mystery,"November 15, 2019",,51,5.9,"11,722",Earthquake Bird,tt8178486
688,House Arrest,Comedy,"November 15, 2019",,N/A,5.8,"7,934",House Arrest,tt0116571
689,Klaus,Animation/Christmas film/Comedy/Adventure,"November 15, 2019",,65,8.2,"77,177",Klaus,tt4729430
690,The Knight Before Christmas,Romantic comedy,"November 21, 2019",,N/A,5.5,"12,234",The Knight Before Christmas,tt10060094
691,The Irishman,Crime drama,"November 27, 2019",,94,7.9,"309,531",The Irishman,tt1302006
692,Holiday Rush,Family film,"November 28, 2019",,N/A,4.8,"1,627",Holiday Rush,tt10091530
693,Dead Kids,Thriller,"December 1, 2019",,N/A,5.6,366,Dead Kids,tt11156614
694,A Christmas Prince: The Royal Baby,Romantic comedy,"December 5, 2019",,N/A,5.3,"3,862",A Christmas Prince: The Royal Baby,tt10006006
695,Marriage Story,Drama,"December 6, 2019",,94,8.0,"230,750",Marriage Story,tt7653254
696,6 Underground,Action,"December 13, 2019",,41,6.1,"131,134",6 Underground,tt8106534
697,The Two Popes,Drama,"December 20, 2019",,75,7.6,"99,310",The Two Popes,tt8404614
698,Como Caído del Cielo,Musical comedy,"December 24, 2019",,N/A,6.4,"1,076",Como Caído Del Cielo,tt10946934
699,The App,Science fiction/drama,"December 26, 2019",,N/A,2.6,"1,072",The App,tt11385066
745,Awaiting release,Awaiting release,Awaiting release,,,,,,
754,Art of Conflict: The Murals of Northern Ireland[a],Documentaries,"October 12, 2012",,,,,,
755,The Short Game,Documentaries,"December 12, 2013",,51,7.4,"1,275",The Short Game,tt2466830
756,The Square,Documentaries,"January 17, 2014",,73,7.2,"53,697",The Square,tt4995790
757,Mitt,Documentaries,"January 24, 2014",,64,6.9,"2,453",Mitt,tt1757800
758,The Battered Bastards of Baseball,Documentaries,"July 11, 2014",,75,8.0,"3,078",The Battered Bastards of Baseball,tt3445270
759,Mission Blue,Documentaries,"August 15, 2014",,77,8.0,"1,542",Mission Blue,tt2004304
760,Print the Legend,Documentaries,"September 26, 2014",,N/A,7.0,"1,839",Print the Legend,tt3557464
761,E-Team,Documentaries,"October 24, 2014",,66,7.1,758,E-Team,tt3456090
762,Virunga,Documentaries,"November 7, 2014",,95,8.2,"10,050",Virunga,tt3455224
763,My Own Man,Documentaries,"March 6, 2015",,N/A,6.3,385,My Own Man,tt3356434
764,The Other One: The Long Strange Trip of Bob Weir,Documentaries,"May 22, 2015",,N/A,7.4,"1,328","The Other One: The Long, Strange Trip of Bob Weir",tt3692768
765,Hot Girls Wanted,Documentaries,"May 29, 2015",,N/A,6.1,"15,625",Hot Girls Wanted,tt4382552
766,"What Happened, Miss Simone?",Documentaries,"June 26, 2015",,75,7.6,"11,888","What Happened, Miss Simone?",tt4284010
767,Tig,Documentaries,"July 17, 2015",,N/A,7.4,"2,338",Tig,tt3986532
768,Keith Richards: Under the Influence,Documentaries,"September 18, 2015",,62,7.1,"2,818",Keith Richards: Under the Influence,tt4900018
769,Winter on Fire: Ukraine's Fight for Freedom,Documentaries,"October 9, 2015",,79,8.4,"12,375",Winter on Fire: Ukraine's Fight for Freedom,tt4908644
770,My Beautiful Broken Brain,Documentaries,"March 18, 2016",,N/A,7.1,"2,020",My Beautiful Broken Brain,tt3815136
771,Team Foxcatcher,Documentaries,"April 29, 2016",,N/A,7.3,"4,908",Team Foxcatcher,tt5598216
772,Tony Robbins: I Am Not Your Guru,Documentaries,"July 15, 2016",,51,6.7,"3,725",Tony Robbins: I Am Not Your Guru,tt5151716
773,I'll Sleep When I'm Dead,Documentaries,"August 19, 2016",,56,5.8,"8,247",I'll Sleep When I'm Dead,tt0319531
774,Extremis,Documentaries,"September 13, 2016",,N/A,7.3,"2,103",Extremis,tt5538078
775,The White Helmets,Documentaries,"September 16, 2016",,N/A,7.5,"6,878",The White Helmets,tt6073176
776,Audrie & Daisy,Documentaries,"September 23, 2016",,73,7.2,"5,652",Audrie & Daisy,tt5278460
777,Amanda Knox,Documentaries,"September 30, 2016",,78,6.9,"20,379",Amanda Knox,tt5952332
778,13th,Documentaries,"October 7, 2016",,83,8.3,"30,199",13th,tt5895028
779,Sky Ladder: The Art of Cai Guo-Qiang,Documentaries,"October 14, 2016",,73,7.3,975,Sky Ladder: The Art of Cai Guo-Qiang,tt5278930
780,Into the Inferno,Documentaries,"October 28, 2016",,76,7.2,"7,044",Into the Inferno,tt4846318
781,The Ivory Game,Documentaries,"November 4, 2016",,73,7.9,"2,802",The Ivory Game,tt5952266
782,Casting JonBenet,Documentaries,"April 28, 2017",,74,6.1,"4,635",Casting JonBenet,tt6333052
783,The Mars Generation,Documentaries,"May 5, 2017",,N/A,6.5,807,The Mars Generation,tt6333096
784,Get Me Roger Stone,Documentaries,"May 12, 2017",,75,7.4,"6,442",Get Me Roger Stone,tt6714534
785,Laerte-se,Documentaries,"May 19, 2017",,N/A,6.9,598,Laerte-se,tt6791240
786,Joshua: Teenager vs. Superpower,Documentaries,"May 26, 2017",,72,7.1,"1,153",Joshua: Teenager vs. Superpower,tt6333072
787,CounterPunch,Documentaries,"June 16, 2017",,N/A,6.7,760,CounterPunch,tt7022034
788,Nobody Speak: Trials of the Free Press,Documentaries,"June 23, 2017",,68,6.5,"3,513",Nobody Speak: Trials of the Free Press,tt6333064
789,Chasing Coral,Documentaries,"July 14, 2017",,86,8.1,"4,133",Chasing Coral,tt6333054
790,Icarus,Documentaries,"August 4, 2017",,68,7.9,"37,344",Icarus,tt6333060
791,Resurface,Documentaries,"September 1, 2017",,N/A,7.0,373,Resurface,tt6081408
792,Heroin(e),Documentaries,"September 12, 2017",,N/A,6.8,"2,134",Heroin(e),tt7389366
793,Strong Island,Documentaries,"September 15, 2017",,86,6.4,"3,426",Strong Island,tt5873150
794,Gaga: Five Foot Two,Documentaries,"September 22, 2017",,63,7.0,"11,230",Gaga: Five Foot Two,tt7291268
795,Long Shot,Documentaries,"September 29, 2017",,67,6.8,"89,189",Long Shot,tt2139881
796,The Death and Life of Marsha P. Johnson,Documentaries,"October 6, 2017",,76,7.3,"2,132",The Death and Life of Marsha P. Johnson,tt5233558
797,Kingdom of Us,Documentaries,"October 13, 2017",,N/A,7.0,650,Kingdom of Us,tt7321274
798,One of Us,Documentaries,"October 20, 2017",,78,7.1,"5,320",One of Us,tt7214842
799,Joan Didion: The Center Will Not Hold,Documentaries,"October 27, 2017",,72,7.4,"1,516",Joan Didion: The Center Will Not Hold,tt7253506
800,"Jim & Andy: The Great Beyond – Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",Documentaries,"November 17, 2017",,77,7.7,"22,586",Jim & Andy: The Great Beyond,tt7214762
801,Saving Capitalism,Documentaries,"November 21, 2017",,N/A,6.8,"2,314",Saving Capitalism,tt6185286
802,Cuba and the Cameraman,Documentaries,"November 24, 2017",,82,8.3,"2,776",Cuba and the Cameraman,tt7320560
803,Voyeur,Documentaries,"December 1, 2017",,59,6.2,"4,530",Voyeur,tt7588790
804,Seeing Allred,Documentaries,"February 9, 2018",,68,6.8,938,Seeing Allred,tt7689924
805,The Trader,Documentaries,"February 9, 2018",,N/A,6.7,"1,677",The Trader,tt7924820
806,Ladies First,Documentaries,"March 8, 2018",,N/A,7.2,385,Ladies First,tt6896078
807,Take Your Pills,Documentaries,"March 16, 2018",,54,6.4,"4,167",Take Your Pills,tt7983844
808,"Ram Dass, Going Home",Documentaries,"April 6, 2018",,N/A,7.0,687,"Ram Dass, Going Home",tt6089564
809,Mercury 13,Documentaries,"April 20, 2018",,82,6.8,900,Mercury 13,tt8139850
810,The Rachel Divide,Documentaries,"April 27, 2018",,59,6.1,"1,833",The Rachel Divide,tt8106570
811,End Game,Documentaries,"May 4, 2018",,N/A,5.1,"5,087",End Game,tt0415778
812,Recovery Boys,Documentaries,"June 29, 2018",,N/A,6.5,588,Recovery Boys,tt8167872
813,The Bleeding Edge,Documentaries,"July 27, 2018",,74,7.7,"2,036",The Bleeding Edge,tt8106576
814,Zion,Documentaries,"August 10, 2018",,N/A,7.2,919,Zion,tt7820962
815,City of Joy,Documentaries,"September 7, 2018",,N/A,6.5,"4,694",City of Joy,tt0103976
816,Reversing Roe,Documentaries,"September 13, 2018",,70,7.4,857,Reversing Roe,tt8948614
817,Quincy,Documentaries,"September 21, 2018",,60,7.6,"3,313",Quincy,tt7440432
818,Two Catalonias,Documentaries,"September 28, 2018",,N/A,6.5,295,Two Catalonias,tt8893608
819,Lessons from a School Shooting: Notes from Dunblane,Documentaries,"September 28, 2018",,,,,,
820,Feminists: What Were They Thinking?,Documentaries,"October 12, 2018",,N/A,6.8,"1,333",Feminists: What Were They Thinking?,tt5419676
821,ReMastered: Who Shot the Sheriff?,Documentaries,"October 12, 2018",,N/A,6.9,826,ReMastered: Who Shot the Sheriff?,tt9046548
822,Shirkers,Documentaries,"October 26, 2018",,88,7.4,"4,181",Shirkers,tt7472352
823,They'll Love Me When I'm Dead,Documentaries,"November 2, 2018",,77,7.4,"4,128",They'll Love Me When I'm Dead,tt6893836
824,ReMastered: Tricky Dick & the Man in Black,Documentaries,"November 2, 2018",,N/A,7.2,"1,062",ReMastered: Tricky Dick and the Man in Black,tt9046556
825,The American Meme,Documentaries,"December 7, 2018",,60,7.1,"9,582",The American Meme,tt8106160
826,ReMastered: Who Killed Jam Master Jay?,Documentaries,"December 7, 2018",,,,,,
827,"Out of Many, One",Documentaries,"December 12, 2018",,N/A,5.4,194,"Out of Many, One",tt9283302
828,Struggle: The Life and Lost Art of Szukalski,Documentaries,"December 21, 2018",,N/A,8.0,"2,446",Struggle: The Life and Lost Art of Szukalski,tt9316022
829,ReMastered: Massacre at the Stadium,Documentaries,"January 11, 2019",,N/A,7.3,590,ReMastered: Massacre at the Stadium,tt9046562
830,Fyre: The Greatest Party That Never Happened,Documentaries,"January 18, 2019",,,,,,
831,ReMastered: The Two Killings of Sam Cooke,Documentaries,"February 8, 2019",,N/A,7.2,"1,339",ReMastered: The Two Killings of Sam Cooke,tt9046564
832,Period. End of Sentence.,Documentaries,"February 12, 2019",,N/A,7.4,"5,082",Period. End of Sentence.,tt6939026
833,Antoine Griezmann: The Making of a Legend,Documentaries,"March 21, 2019",,N/A,6.5,844,Antoine Griezmann: The Making of a Legend,tt9817308
834,ReMastered: The Miami Showband Massacre,Documentaries,"March 22, 2019",,N/A,7.0,905,ReMastered: The Miami Showband Massacre,tt9046568
835,The Legend of Cocaine Island,Documentaries,"March 29, 2019",,44,6.3,"2,566",The Legend of Cocaine Island,tt8106596
836,Homecoming: A Film by Beyoncé,Documentaries,"April 17, 2019",,N/A,7.4,"5,905",Homecoming: A Film by Beyoncé,tt10147546
837,Brené Brown: The Call to Courage,Documentaries,"April 19, 2019",,N/A,7.7,"1,028",Brené Brown: The Call to Courage,tt10050766
838,Grass Is Greener,Documentaries,"April 20, 2019",,N/A,7.1,822,Grass is Greener,tt10050782
839,ReMastered: Devil at the Crossroads,Documentaries,"April 26, 2019",,N/A,7.0,"1,986",ReMastered: Devil at the Crossroads,tt9046574
840,Knock Down the House,Documentaries,"May 1, 2019",,80,7.0,"10,542",Knock Down the House,tt9358052
841,All in My Family,Documentaries,"May 3, 2019",,N/A,6.8,492,All in My Family,tt9097148
842,ReMastered: The Lion's Share,Documentaries,"May 17, 2019",,N/A,6.9,385,ReMastered: The Lion's Share,tt9046576
843,A Tale of Two Kitchens,Documentaries,"May 22, 2019",,N/A,6.4,196,A Tale of Two Kitchens,tt10243660
844,After Maria,Documentaries,"May 24, 2019",,N/A,4.4,366,After Maria,tt10136680
845,The Black Godfather,Documentaries,"June 7, 2019",,69,7.4,963,The Black Godfather,tt10289996
846,Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,Documentaries,"June 12, 2019",,86,7.6,"4,987",Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,tt9577852
847,Life Overtakes Me,Documentaries,"June 14, 2019",,N/A,6.5,"1,572",Life Overtakes Me,tt9204606
848,The Edge of Democracy,Documentaries,"June 19, 2019",,81,7.1,"12,819",The Edge of Democracy,tt6016744
849,Parchis: The Documentary,Documentaries,"July 10, 2019",,N/A,6.8,304,Parchís: The Documentary,tt10511826
850,The Great Hack,Documentaries,"July 24, 2019",,N/A,7.0,"19,043",The Great Hack,tt4736550
851,Enter the Anime,Documentaries,"August 5, 2019",,N/A,2.5,"1,397",Enter the Anime,tt10662450
852,American Factory,Documentaries,"August 21, 2019",,86,7.4,"16,016",American Factory,tt9351980
853,Travis Scott: Look Mom I Can Fly,Documentaries,"August 28, 2019",,N/A,6.3,"2,875",Travis Scott: Look Mom I Can Fly,tt10856726
854,The Crystal Calls – Making The Dark Crystal: Age of Resistance,Documentaries,"August 31, 2019",,N/A,7.6,404,The Crystal Calls - Making the Dark Crystal: Age of Resistance,tt10924716
855,Evelyn,Documentaries,"September 10, 2019",,55,7.0,"6,243",Evelyn,tt0298856
856,"Hello, Privilege. It's Me, Chelsea",Documentaries,"September 13, 2019",,N/A,4.3,"1,705","Hello, Privilege. It's Me, Chelsea",tt10847138
857,Los Tigres del Norte at Folsom Prison,Documentaries,"September 15, 2019",,N/A,7.4,92,Los Tigres del Norte at Folsom Prison,tt10857582
858,Birders,Documentaries,"September 25, 2019",,N/A,6.4,163,Birders,tt10907798
859,Ghosts of Sugar Land,Documentaries,"October 16, 2019",,N/A,5.5,"1,112",Ghosts of Sugar Land,tt9671828
860,Tell Me Who I Am,Documentaries,"October 18, 2019",,69,7.6,"9,967",Tell Me Who I Am,tt10915286
861,Dancing with the Birds,Documentaries,"October 23, 2019",,N/A,8.3,"1,253",Dancing with the Birds,tt11101698
862,It Takes a Lunatic,Documentaries,"October 25, 2019",,N/A,6.6,96,It Takes a Lunatic,tt11052346
863,A 3 Minute Hug,Documentaries,"October 28, 2019",,N/A,N/A,N/A,A 3 Minute Hug,tt9098586
864,Little Miss Sumo,Documentaries,"October 28, 2019",,N/A,6.6,306,Little Miss Sumo,tt9195844
865,Fire in Paradise,Documentaries,"November 1, 2019",,N/A,7.4,586,Fire in Paradise,tt11127056
866,"Bikram: Yogi, Guru, Predator",Documentaries,"November 20, 2019",,68,6.7,"5,070","Bikram: Yogi, Guru, Predator",tt10883004
867,"Lorena, Light-Footed Woman",Documentaries,"November 20, 2019",,N/A,7.1,269,"Lorena, Light-footed Woman",tt11162992
868,After the Raid,Documentaries,"December 19, 2019",,N/A,4.3,75,After the Raid,tt11324024
869,El Pepe: A Supreme Life,Documentaries,"December 27, 2019",,N/A,7.1,"1,216",El Pepe: A Supreme Life,tt8900434
883,Awaiting release,Documentaries,Awaiting release,,,,,,
889,A Very Murray Christmas,Comedy / Musical,"December 4, 2015",,N/A,5.5,"13,579",A Very Murray Christmas,tt4537842
890,Justin Timberlake + The Tennessee Kids,Concert film,"October 12, 2016",,81,7.8,"1,844",Justin Timberlake + the Tennessee Kids,tt5001772
891,13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,"January 26, 2017",,N/A,6.9,112,13th: A Conversation with Oprah Winfrey & Ava DuVernay,tt6491068
892,"Michael Bolton's Big, Sexy Valentine's Day Special",Variety show,"February 7, 2017",,N/A,6.7,"1,840","Michael Bolton's Big, Sexy Valentine's Day Special",tt6343706
893,Rodney King,One-man show,"April 28, 2017",,78,5.7,500,Rodney King,tt6624312
894,"Barbra: The Music, The Mem'ries, The Magic",Concert film,"November 22, 2017",,N/A,7.5,367,Barbra: The Music... The Mem'ries... The Magic!,tt7588584
895,Derren Brown: Sacrifice,Mentalism special,"October 19, 2018",,N/A,7.1,"1,569",Derren Brown: Sacrifice,tt9077188
896,Loudon Wainwright III: Surviving Twin,One-man show,"November 13, 2018",,N/A,7.0,66,Loudon Wainwright III: Surviving Twin,tt9203030
897,Springsteen on Broadway,One-man show,"December 16, 2018",,N/A,8.5,"1,793",Springsteen on Broadway,tt8716334
898,Porta dos Fundos: The Last Hangover,Comedy,"December 21, 2018",,,,,,
899,Taylor Swift: Reputation Stadium Tour,Concert film,"December 31, 2018",,N/A,8.3,"3,668",Taylor Swift: Reputation Stadium Tour,tt9426852
900,Kevin Hart's Guide to Black History,Variety show,"February 8, 2019",,N/A,5.4,"1,056",Kevin Hart's Guide to Black History,tt6373518
901,Still Laugh-In: The Stars Celebrate,Variety show,"May 14, 2019",,N/A,5.1,496,Still Laugh-In: The Stars Celebrate,tt9880234
902,The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy / Musical,"May 23, 2019",,,,,,
903,Anima,Musical / Short,"June 27, 2019",,N/A,7.7,"8,719",Anima,tt10516984
904,"Frankenstein's Monster's Monster, Frankenstein",Mockumentary,"July 16, 2019",,N/A,5.9,"1,667","Frankenstein's Monster's Monster, Frankenstein",tt10516390
905,Rocko's Modern Life: Static Cling,Animation / Comedy,"August 9, 2019",,N/A,7.0,"3,317",Rocko's Modern Life: Static Cling,tt6172460
906,Invader Zim: Enter the Florpus,Animation / Science fiction,"August 16, 2019",,N/A,7.5,"4,599",Invader ZIM: Enter the Florpus,tt6739094
907,American Factory: A Conversation with the Obamas,Aftershow / Interview,"August 21, 2019",,N/A,5.3,198,American Factory: A Conversation with the Obamas,tt10937318
908,Sturgill Simpson Presents: Sound & Fury,Animation / Musical,"September 27, 2019",,,,,,
909,The Road to El Camino: A Breaking Bad Movie,Making-of,"October 29, 2019",,N/A,7.1,608,The Road to El Camino: A Breaking Bad Movie,tt11151792
910,The Irishman: In Conversation,Aftershow / Interview,"November 27, 2019",,N/A,7.4,"1,340",The Irishman: In Conversation,tt11353562
