,Unnamed: 0,tconst,release_date,budget,revenue,genres,original_language,origin_country,production_countries name,spoken_languages name,Profit%
0,0,tt0810819,2015-01-01,15000000,64191523,Drama,Français,DE,Germany,Français,327.94
1,1,tt0884732,2015-01-16,23000000,79799880,Comedy,English,US,United States of America,English,246.96
2,2,tt2250912,2017-07-05,175000000,880166924,Action,English,US,United States of America,English,402.95
3,3,tt1014763,2015-03-15,50000000,3324330,Crime,English,GB,United Kingdom,English,-93.35
4,4,tt1083452,2016-02-26,23000000,46152411,Comedy,Deutsch,DE,Germany,Deutsch,100.66
5,5,tt1135989,2015-09-03,4000000,572212,Drama,עִבְרִית,US,United States of America,עִבְרִית,-85.69
7,7,tt0461936,2006-10-20,5000000,15000000,Action,हिन्दी,IN,India,हिन्दी,200.0
8,8,tt1340138,2015-06-23,155000000,440603537,Science Fiction,English,US,United States of America,English,184.26
9,9,tt1392190,2015-05-13,150000000,378858340,Action,English,AU,Australia,English,152.57
10,10,tt1398426,2015-08-13,28000000,201634991,Drama,English,US,United States of America,English,620.12
11,11,tt1524575,2015-07-24,13000000,1784763,Thriller,English,US,United States of America,English,-86.27
12,12,tt1596363,2015-12-11,28000000,133346506,Comedy,English,US,United States of America,English,376.24
13,13,tt1618442,2015-10-21,90000000,146936910,Fantasy,English,US,United States of America,English,63.26
14,14,tt1655441,2015-04-16,25000000,65663276,Fantasy,English,US,United States of America,English,162.65
15,15,tt1727776,2015-10-23,15000000,14860766,Comedy,English,US,United States of America,English,-0.93
16,16,tt1772288,2015-03-19,10000000,10835752,Comedy,English,US,United States of America,English,8.36
17,17,tt1823672,2015-03-04,49000000,104399548,Crime,English,US,United States of America,English,113.06
18,18,tt2002868,2015-02-13,5200000,8200000,Comedy,தமிழ்,IN,India,தமிழ்,57.69
19,19,tt2140037,2015-12-31,25000000,1397284,Action,English,US,United States of America,English,-94.41
20,20,tt2199571,2015-03-11,50000000,71561644,Action,English,US,United States of America,English,43.12
21,21,tt2268016,2015-07-01,14800000,117813057,Comedy,English,US,United States of America,English,696.03
22,22,tt2279339,2015-11-12,17000000,42426912,Comedy,English,US,United States of America,English,149.57
23,23,tt2279373,2015-01-28,74000000,311594032,Adventure,English,US,United States of America,English,321.07
24,24,tt2325977,2015-07-01,10000000,111107,Drama,English,AU,Australia,English,-98.89
25,25,tt2381249,2015-07-23,150000000,682330139,Action,Deutsch,US,United States of America,Deutsch,354.89
26,26,tt2395427,2015-04-22,250000000,1405403694,Action,English,US,United States of America,English,462.16
27,27,tt2401878,2015-12-30,8000000,5659286,Animation,English,US,United States of America,English,-29.26
28,28,tt2404425,2015-03-20,11000000,61619773,Drama,English,GB,United Kingdom,English,460.18
29,29,tt2424988,2015-05-01,11000000,41000000,Drama,हिन्दी,IN,India,हिन्दी,272.73
30,30,tt2436386,2015-01-28,12000000,32248241,Science Fiction,English,US,United States of America,English,168.74
31,31,tt2452042,2015-11-01,99000000,246233113,Adventure,English,US,United States of America,English,148.72
32,32,tt2473510,2015-10-21,10000000,78096553,Horror,English,US,United States of America,English,680.97
33,33,tt2488496,2015-12-15,245000000,2068223624,Action,English,US,United States of America,English,744.17
34,34,tt2555736,2015-02-26,10000000,85978266,Drama,English,GB,United Kingdom,English,759.78
35,35,tt2558022,2016-02-18,10000,525000,Action,Deutsch,DE,Germany,Deutsch,5150.0
37,37,tt2679042,2015-08-20,35000000,81967450,Action,English,ID,Indonesia,English,134.19
38,38,tt2726560,2015-04-09,34000000,63013281,Drama,English,US,United States of America,English,85.33
39,39,tt0056592,1962-12-25,2000000,13129846,Drama,English,US,United States of America,English,556.49
40,40,tt2908446,2015-03-18,110000000,295238201,Action,English,US,United States of America,English,168.4
41,41,tt2938956,2015-09-03,25000000,72629670,Thriller,English,BE,Belgium,English,190.52
42,42,tt2979920,2015-05-15,18000000,1500000,Crime,हिन्दी,IN,India,हिन्दी,-91.67
43,43,tt2980554,2015-06-13,8245,81379,Drama,English,US,United States of America,English,887.01
44,44,tt3045616,2015-01-21,60000000,30418560,Comedy,English,US,United States of America,English,-49.3
45,45,tt3072482,2015-09-12,10000000,14333790,Action,English,RU,Russia,English,43.34
46,46,tt3164256,2015-10-22,15000000,3020664,Comedy,English,US,United States of America,English,-79.86
47,47,tt3168230,2015-06-19,11000000,29355203,Drama,Français,GB,United Kingdom,Français,166.87
48,48,tt3172532,2015-08-07,2000000,1477002,Drama,English,US,United States of America,English,-26.15
50,50,tt3316948,2015-08-19,28000000,27139524,Comedy,English,CH,Switzerland,English,-3.07
51,51,tt3411432,2015-04-09,6000000,769028,Animation,English,BE,Belgium,English,-87.18
52,52,tt3422462,2015-08-07,3600000,830000,Comedy,हिन्दी,IN,India,हिन्दी,-76.94
53,53,tt3447364,2015-04-02,5100000,5200000,Action,English,IN,India,English,1.96
54,54,tt3460252,2015-12-25,44000000,155760117,Crime,Español,US,United States of America,Español,254.0
56,56,tt3576728,2015-12-09,30000000,1750000,Action,English,AE,United Arab Emirates,English,-94.17
57,57,tt3614530,2015-10-22,5000000,2333684,Drama,English,US,United States of America,English,-53.33
58,58,tt3622592,2015-06-18,12000000,85512300,Drama,English,US,United States of America,English,612.6
59,59,tt3623726,2015-07-10,18000000,41325328,Comedy,English,US,United States of America,English,129.59
60,60,tt3626742,2015-11-20,4500000,38482411,Comedy,English,ES,Spain,English,755.16
61,61,tt3633118,2015-03-26,10000000,1921923,Fantasy,English,MX,Mexico,English,-80.78
62,62,tt3682448,2015-10-15,40000000,165478348,Thriller,Pусский,IN,India,Pусский,313.7
63,63,tt3715320,2015-07-17,11000000,27391084,Drama,English,US,United States of America,English,149.01
64,64,tt3722070,2015-11-13,6000000,41387687,Comedy,English,GB,United Kingdom,English,589.79
65,65,tt3735246,2015-12-18,19500000,56000000,War,हिन्दी,IN,India,हिन्दी,187.18
66,66,tt3766394,2015-11-27,1000000,14659448,Comedy,English,US,United States of America,English,1365.94
67,67,tt3787590,2015-08-26,6000000,11122090,Drama,English,GB,United Kingdom,English,85.37
68,68,tt3808342,2015-06-11,1000000,1777043,War,Deutsch,HU,Hungary,Deutsch,77.7
69,69,tt3819668,2015-04-18,5000000,61768190,Action,日本語,JP,Japan,日本語,1135.36
70,70,tt3830222,2015-10-30,3,2,Thriller,English,US,United States of America,English,-33.33
71,71,tt3863552,2015-07-17,13000000,150000000,Action,हिन्दी,IN,India,हिन्दी,1053.85
72,72,tt1730768,2017-03-31,20000000,26152835,Drama,English,CZ,Czech Republic,English,30.76
73,73,tt4046784,2015-09-09,61000000,312296056,Action,English,US,United States of America,English,411.96
74,74,tt4057376,2015-12-04,18000000,1776333,Fantasy,Pусский,RU,Russia,Pусский,-90.13
75,75,tt4061010,2015-10-03,8000000,16458,Thriller,English,US,United States of America,English,-99.79
76,76,tt4110568,2015-06-04,13000000,22000000,Drama,हिन्दी,IN,India,हिन्दी,69.23
78,78,tt4142022,2015-01-29,1816720,4541800,Comedy,Italiano,IT,Italy,Italiano,150.0
79,79,tt4176826,2015-10-08,3196621,25513752,Comedy,Deutsch,DE,Germany,Deutsch,698.15
81,81,tt4258292,2015-02-06,7900000,16000000,Thriller,தமிழ்,IN,India,தமிழ்,102.53
83,83,tt4276752,2015-12-18,37000000,278300000,Action,普通话,CN,China,普通话,652.16
84,84,tt4285496,2015-05-25,1400000,1320005,Drama,Català,AR,Argentina,Català,-5.71
85,85,tt4307968,2015-12-02,450000,1500000,Comedy,Nederlands,NL,Netherlands,Nederlands,233.33
86,86,tt4337414,2015-01-10,500,100,Comedy,తెలుగు,IN,India,తెలుగు,-80.0
87,87,tt4337690,2015-09-11,5000000,4842699,Drama,English,US,United States of America,English,-3.15
88,88,tt4374460,2015-03-06,1379375,105097,Drama,Română,BG,Bulgaria,Română,-92.38
90,90,tt4415068,2015-02-19,2020000,5520000,Comedy,普通话,SG,Singapore,普通话,173.27
91,91,tt4432480,2015-07-03,490000,5000000,Horror,?????,IN,India,?????,920.41
94,94,tt4523112,2015-03-13,500000,500001,Drama,Türkçe,TR,Turkey,Türkçe,0.0
95,95,tt4527664,2015-04-04,1500,53889,Comedy,English,US,United States of America,English,3492.6
97,97,tt4590218,2015-05-27,100000,100000,Documentary,Español,AR,Argentina,Español,0.0
99,99,tt4625752,2015-05-07,2400000,3346518,Comedy,Pусский,RU,Russia,Pусский,39.44
100,100,tt4643580,2015-09-04,5300000,9080818,Animation,Español,MX,Mexico,Español,71.34
101,101,tt4644382,2015-07-10,10000000,150000000,Fantasy,广州话 / 廣州話,CN,China,广州话 / 廣州話,1400.0
102,102,tt2660888,2016-07-07,185000000,343471816,Action,English,US,United States of America,English,85.66
103,103,tt4686604,2015-05-07,3800000,488569,Drama,Pусский,RU,Russia,Pусский,-87.14
104,104,tt4714204,2015-04-30,2000000,1683000,Comedy,Pусский,RU,Russia,Pусский,-15.85
105,105,tt4788602,2015-03-07,46597700,32700000,Comedy,日本語,JP,Japan,日本語,-29.82
106,106,tt4871022,2015-07-16,2800000,964206,Comedy,Pусский,RU,Russia,Pусский,-65.56
109,109,tt4901756,2015-09-10,1000000,2228115,Horror,Pусский,RU,Russia,Pусский,122.81
111,111,tt4992086,2015-09-04,1400000,8300000,Romance,తెలుగు,IN,India,తెలుగు,492.86
112,112,tt5057300,2015-10-16,4900000,2498851,Adventure,Deutsch,DE,Germany,Deutsch,-49.0
113,113,tt5112966,2015-10-22,1211360,3129507,Comedy,Pусский,RU,Russia,Pусский,158.35
114,114,tt5127406,2015-11-13,250071,534159,Documentary,Norsk,NO,Norway,Norsk,113.6
115,115,tt5140556,2017-01-13,80,460,Documentary,普通话,CN,China,普通话,475.0
116,116,tt5151622,2015-11-06,1183424,36982,Action,हिन्दी,IN,India,हिन्दी,-96.88
117,117,tt5190958,2015-11-12,1500000,4400000,Music,हिन्दी,IN,India,हिन्दी,193.33
118,118,tt5227024,2015-12-03,713,399,Comedy,English,SG,Singapore,English,-44.04
119,119,tt5253372,2015-11-22,2000000,189000,Comedy,Pусский,RU,Russia,Pусский,-90.55
120,120,tt5269792,2016-11-30,11000,3000,Documentary,Français,FR,France,Français,-72.73
122,122,tt6673840,2017-04-09,7075038,9868942,Adventure,Pусский,RU,Russia,Pусский,39.49
124,125,tt5761968,2015-03-13,200000,5152,Drama,Español,CO,Colombia,Español,-97.42
126,127,tt0419706,2005-10-20,60000000,58072119,Action,日本語,CZ,Czech Republic,日本語,-3.21
128,129,tt0902272,2008-02-26,3500000,5231128,Action,English,US,United States of America,English,49.46
129,130,tt7365948,2015-10-22,150000,2000,Drama,Español,CO,Colombia,Español,-98.67
130,0,tt1002563,2016-03-10,18500000,6490401,Drama,English,US,United States of America,English,-64.92
131,1,tt0096320,1988-12-09,15000000,216614388,Comedy,English,US,United States of America,English,1344.1
132,2,tt1082807,2016-03-17,5000000,10166820,Action,English,CO,Colombia,English,103.34
133,3,tt1911661,2010-09-16,150000,10000,Documentary,Italiano,IT,Italy,Italiano,-93.33
134,4,tt1124037,2016-06-24,50000000,25035950,Action,English,US,United States of America,English,-49.93
135,5,tt1179933,2016-03-10,15000000,108286421,Thriller,English,US,United States of America,English,621.91
136,6,tt1292566,2016-01-21,38000000,112343513,Comedy,English,US,United States of America,English,195.64
137,7,tt1374989,2016-02-04,28000000,16374328,Romance,English,US,United States of America,English,-41.52
138,8,tt1473832,2016-09-14,35000000,211952420,Comedy,English,FR,France,English,505.58
139,9,tt1489889,2016-06-15,50000000,216972543,Action,English,US,United States of America,English,333.95
140,10,tt1620935,2016-11-04,6000000,6174491,Drama,English,US,United States of America,English,2.91
141,11,tt1628841,2016-06-22,165000000,389681935,Action,English,US,United States of America,English,136.17
142,12,tt1661275,2017-04-06,11795877,3603484,Romance,English,GB,United Kingdom,English,-69.45
143,13,tt1700841,2016-07-11,19000000,140705322,Adventure,English,CA,Canada,English,640.55
144,14,tt1711525,2016-11-25,45000000,114501299,Comedy,English,US,United States of America,English,154.45
145,15,tt1860213,2016-01-21,11500000,94073028,Comedy,English,US,United States of America,English,718.03
146,16,tt1878870,2016-11-18,9000000,18803648,Comedy,English,US,United States of America,English,108.93
147,17,tt1935859,2016-09-28,110000000,296482446,Drama,English,BE,Belgium,English,169.53
148,18,tt1974419,2016-06-08,7000000,3377430,Thriller,English,DK,Denmark,English,-51.75
149,19,tt1974420,2016-11-23,25000000,3885342,Romance,English,US,United States of America,English,-84.46
150,20,tt2032572,2016-09-22,40000000,2158568,Action,English,US,United States of America,English,-94.6
151,21,tt2238032,2016-07-21,32000000,58500000,Action,English,CN,China,English,82.81
152,22,tt2241351,2016-05-12,27000000,93282604,Thriller,English,US,United States of America,English,245.49
153,23,tt2304933,2016-01-14,38000000,109906372,Adventure,English,US,United States of America,English,189.23
154,24,tt2321405,2016-10-12,8000000,5873256,Animation,Français,FR,France,Français,-26.58
155,25,tt2381991,2016-04-06,115000000,164989338,Action,English,US,United States of America,English,43.47
156,26,tt2392830,2016-10-07,8138338,1864266,Drama,English,BE,Belgium,English,-77.09
157,27,tt2404233,2016-02-25,140000000,150680864,Action,English,AU,Australia,English,7.63
158,28,tt2513074,2016-11-10,40000000,30930984,Drama,English,CN,China,English,-22.67
159,29,tt2547584,2016-09-02,20000000,25975621,Drama,English,AU,Australia,English,29.88
160,30,tt2592614,2016-12-23,40000000,312242626,Action,English,FR,France,English,680.61
161,31,tt2674426,2016-06-01,20000000,207945075,Drama,English,US,United States of America,English,939.73
162,32,tt2823054,2016-06-15,33000000,77068246,Comedy,English,US,United States of America,English,133.54
163,33,tt2975590,2016-03-23,250000000,873634919,Action,English,US,United States of America,English,249.45
164,34,tt2978102,2016-04-29,16500000,21256,Thriller,English,US,United States of America,English,-99.87
165,35,tt2980210,2016-04-22,30000000,4212494,Comedy,العربية,MX,Mexico,العربية,-85.96
167,37,tt3135556,2016-03-13,2500000,230069,Comedy,English,US,United States of America,English,-90.8
168,38,tt4094724,2016-06-29,10000000,118587880,Action,English,FR,France,English,1085.88
169,39,tt3300542,2016-03-02,60000000,205754447,Action,English,BG,Bulgaria,English,242.92
170,40,tt3381008,2016-02-24,35000000,27979040,Action,English,AU,Australia,English,-20.06
171,41,tt3393786,2016-10-19,60000000,162146076,Action,English,CN,China,English,170.24
172,42,tt3416828,2016-06-23,105000000,408579038,Adventure,English,US,United States of America,English,289.12
173,43,tt0112792,1995-08-11,23000000,179519401,Thriller,English,US,United States of America,English,680.52
174,44,tt3522806,2016-08-25,40000000,125729635,Action,български език,FR,France,български език,214.32
176,46,tt3553442,2016-03-04,35000000,23083334,Comedy,English,US,United States of America,English,-34.05
177,47,tt3563080,2016-12-16,543000,181000,Action,اردو,PK,Pakistan,اردو,-66.67
178,48,tt3606888,2016-11-04,8000000,82703,Drama,English,GB,United Kingdom,English,-98.97
179,49,tt3628584,2016-04-15,20000000,55030051,Comedy,English,US,United States of America,English,175.15
180,50,tt3647498,2016-08-11,13000000,6903033,Action,English,FR,France,English,-46.9
181,51,tt3714720,2016-08-25,3800000,1016985,Comedy,English,US,United States of America,English,-73.24
182,52,tt3717252,2016-11-24,35000000,81093313,Action,English,US,United States of America,English,131.7
183,53,tt3776826,2016-07-29,1250000,55000,Thriller,English,US,United States of America,English,-95.6
184,54,tt3794028,2016-10-19,10300000,47748,Drama,Deutsch,CA,Canada,Deutsch,-99.54
186,56,tt3859980,2016-08-11,17000000,16000000,Adventure,हिन्दी,IN,India,हिन्दी,-5.88
187,57,tt3949660,2016-06-01,135000000,245623848,Action,English,US,United States of America,English,81.94
188,58,tt4034228,2016-11-18,9000000,78988148,Drama,English,US,United States of America,English,777.65
189,59,tt4034354,2016-06-24,3000000,4210454,Comedy,English,US,United States of America,English,40.35
190,60,tt4052882,2016-06-24,17000000,119100758,Horror,English,AU,Australia,English,600.59
191,61,tt4088268,2016-03-03,5210000,5900000,Crime,Dansk,DK,Denmark,Dansk,13.24
192,62,tt4094724,2016-06-29,10000000,118587880,Action,English,FR,France,English,1085.88
193,63,tt4232188,2016-11-11,25000,5000,Horror,Français,LU,Luxembourg,Français,-80.0
194,64,tt4257926,2016-03-17,16000000,73983359,Drama,English,US,United States of America,English,362.4
195,65,tt4258698,2016-08-26,1500000,6512004,Romance,English,US,United States of America,English,334.13
196,66,tt4262516,2016-02-12,3056472,4472886,Drama,हिन्दी,IN,India,हिन्दी,46.34
197,67,tt4262980,2016-07-29,15000000,77947607,Action,Italiano,JP,Japan,Italiano,419.65
198,68,tt4302938,2016-08-18,60000000,69929545,Animation,English,US,United States of America,English,16.55
199,69,tt4334266,2017-06-23,6000000,180851,Drama,English,US,United States of America,English,-96.99
200,70,tt4341582,2016-09-23,15000000,10367161,Drama,English,US,United States of America,English,-30.89
201,71,tt4353996,2016-09-29,7500000,9100000,Action,Dansk,NO,Norway,Dansk,21.33
202,72,tt4361050,2016-10-20,9000000,81705746,Horror,English,US,United States of America,English,807.84
203,73,tt4385888,2016-12-28,7000000,5664764,Drama,English,US,United States of America,English,-19.07
204,74,tt4429194,2016-09-12,5000000,6700000,Romance,English,US,United States of America,English,34.0
205,75,tt4434004,2016-06-17,5980000,14900000,Action,हिन्दी,IN,India,हिन्दी,149.16
206,76,tt4438848,2016-05-04,35000000,108758521,Comedy,English,US,United States of America,English,210.74
207,77,tt4468634,2016-09-25,2000000,1215691,Drama,English,US,United States of America,English,-39.22
208,78,tt4471388,2016-01-07,2570000,4026795,Action,Pусский,RU,Russia,Pусский,56.68
209,79,tt4486986,2016-09-14,30000000,646946,Mystery,English,US,United States of America,English,-97.84
210,80,tt4501244,2016-12-22,38000000,118034273,Comedy,English,US,United States of America,English,210.62
211,81,tt4540710,2016-11-25,13000000,9101546,Drama,English,FR,France,English,-29.99
212,82,tt4550098,2016-11-04,22500000,29252978,Drama,English,US,United States of America,English,30.01
213,83,tt4643432,2016-06-15,3500000,1492523,Drama,English,FR,France,English,-57.36
214,84,tt4651410,2016-07-15,10500000,100659,Action,English,CA,Canada,English,-99.04
215,85,tt4667094,2016-01-28,20000000,21164799,Romance,English,US,United States of America,English,5.82
216,86,tt4682786,2016-12-06,36000000,88528280,Drama,English,US,United States of America,English,145.91
217,87,tt4687848,2016-12-23,50000000,102205175,Action,日本語,CN,China,日本語,104.41
218,88,tt4698684,2016-03-31,2500000,23200000,Adventure,English,NZ,New Zealand,English,828.0
219,89,tt4714782,2016-10-19,6000000,1305195,Drama,svenska,BE,Belgium,svenska,-78.25
220,90,tt4726636,2016-05-13,8104734,920719,Comedy,Français,BE,Belgium,Français,-88.64
221,91,tt4730838,2016-12-25,4873880,5296102,Music,Norsk,NL,Netherlands,Norsk,8.66
222,92,tt4731136,2017-02-15,40000000,26559557,Horror,English,DE,Germany,English,-33.6
223,93,tt4771896,2016-09-09,1200000,1813729,Thriller,Español,ES,Spain,Español,51.14
224,94,tt4846340,2016-12-10,25000000,230698791,Drama,English,US,United States of America,English,822.8
225,95,tt4853102,2016-07-24,3500000,3775000,Action,English,US,United States of America,English,7.86
226,96,tt4857264,2016-09-22,4000000,30000000,Mystery,Español,ES,Spain,Español,650.0
227,97,tt4914580,2016-09-07,9620000,53165427,Action,English,KR,South Korea,English,452.66
228,98,tt4939066,2016-07-27,12700000,49196532,History,English,KR,South Korea,English,287.37
229,99,tt4944596,2016-10-28,4000000,1598584,Thriller,Español,ES,Spain,Español,-60.04
230,100,tt4950110,2016-10-21,1500000,2000000,Drama,English,US,United States of America,English,33.33
231,101,tt4981636,2016-10-07,8500000,23316139,Family,English,US,United States of America,English,174.31
232,102,tt0082398,1981-06-23,28000000,195312802,Adventure,ελληνικά,GB,United Kingdom,ελληνικά,597.55
233,103,tt5069022,2017-04-07,2000,20000,Romance,English,US,United States of America,English,900.0
234,104,tt5071886,2016-07-22,18700000,74000000,Action,தமிழ்,IN,India,தமிழ்,295.72
235,105,tt5077538,2016-12-28,7230000,1453270,Comedy,Français,CA,Canada,Français,-79.9
236,106,tt5091538,2016-11-01,12156348,7900000,War,Français,BE,Belgium,Français,-35.01
237,107,tt5096536,2016-11-01,10000000,3176,Drama,Deutsch,BE,Belgium,Deutsch,-99.97
238,108,tt5108476,2016-12-09,15500000,9600000,Romance,हिन्दी,IN,India,हिन्दी,-38.06
240,110,tt5122374,2016-05-04,19201483,17000172,Comedy,Español,AR,Argentina,Español,-11.46
241,111,tt5141848,2016-07-11,10000,10000,Action,فارسی,IR,Iran,فارسی,0.0
243,113,tt5197544,2016-09-09,7400000,9100000,Action,हिन्दी,IN,India,हिन्दी,22.97
245,115,tt5286444,2016-02-19,2900000,17618280,Drama,हिन्दी,IN,India,हिन्दी,507.53
246,116,tt5290524,2016-01-01,11089000,75173000,Comedy,Italiano,IT,Italy,Italiano,577.91
247,117,tt5297140,2016-11-11,520000,1500000,Romance,اردو,PK,Pakistan,اردو,188.46
249,119,tt5310090,2016-01-28,300000,2100000,Action,हिन्दी,IN,India,हिन्दी,600.0
251,121,tt5333612,2016-09-08,1600000,4800000,Comedy,اردو,PK,Pakistan,اردو,200.0
252,122,tt5340522,2016-01-15,3000000,10000000,Drama,తెలుగు,IN,India,తెలుగు,233.33
253,123,tt5423310,2016-01-28,1230920,3569670,Drama,Bahasa melayu,MY,Malaysia,Bahasa melayu,190.0
254,124,tt5431016,2016-01-28,39307171,37070177,Drama,Português,BR,Brazil,Português,-5.69
255,125,tt5447140,2016-03-03,500,500,Mystery,한국어/조선말,KR,South Korea,한국어/조선말,0.0
256,126,tt5457722,2016-05-20,11000000,10000000,Family,తెలుగు,IN,India,తెలుగు,-9.09
257,127,tt5457772,2016-04-08,7503564,19059053,Action,తెలుగు,IN,India,తెలుగు,154.0
260,130,tt0287717,2002-08-07,38000000,119723358,Action,English,US,United States of America,English,215.06
261,131,tt5529392,2016-02-11,6000000,11600000,Comedy,Português,BR,Brazil,Português,93.33
264,134,tt5646136,2016-07-15,5000000,13000000,History,English,US,United States of America,English,160.0
265,135,tt5662932,2016-06-24,521873,1013926,Thriller,हिन्दी,IN,India,हिन्दी,94.29
266,136,tt0222850,2000-02-01,1000000,1744858,Comedy,English,US,United States of America,English,74.49
268,138,tt5736696,2016-12-19,35112500,36360000,Action,Français,FR,France,Français,3.55
269,139,tt5804038,2017-02-03,1000000,7123919,Documentary,English,BE,Belgium,English,612.39
270,140,tt5824826,2016-07-29,200000,5500000,Romance,తెలుగు,IN,India,తెలుగు,2650.0
271,141,tt5855378,2016-07-30,165000,2350000,Documentary,English,US,United States of America,English,1324.24
274,144,tt5946128,2016-11-23,4300000,3376375,Drama,हिन्दी,IN,India,हिन्दी,-21.48
275,145,tt5953594,2016-08-12,4200000,6900000,Action,தமிழ்,IN,India,தமிழ்,64.29
276,146,tt5998104,2016-10-21,450000,2300000,Adventure,English,IN,India,English,411.11
277,147,tt0096332,1988-02-05,17000000,10006806,Comedy,English,US,United States of America,English,-41.14
279,149,tt6054758,2016-12-30,562680,7033500,Comedy,?????,IN,India,?????,1150.0
282,152,tt6211418,2016-08-17,80000,80000,Drama,فارسی,IR,Iran,فارسی,0.0
283,153,tt0086006,1983-10-07,36000000,160000000,Adventure,English,DE,Germany,English,344.44
284,154,tt6248178,2016-11-18,500,20,Comedy,Türkçe,TR,Turkey,Türkçe,-96.0
285,155,tt0368794,2007-10-01,20000000,4001121,Drama,English,US,United States of America,English,-79.99
286,156,tt6286666,2016-12-01,1500000,6900000,Thriller,தமிழ்,IN,India,தமிழ்,360.0
287,157,tt6302160,2016-12-07,13938145,30169000,Thriller,한국어/조선말,KR,South Korea,한국어/조선말,116.45
288,159,tt0470705,2007-02-21,4000000,8095658,Drama,English,DE,Germany,English,102.39
289,160,tt4643580,2015-09-04,5300000,9080818,Animation,Español,MX,Mexico,Español,71.34
291,162,tt6487540,2016-10-30,150000,500000,Family,English,LK,Sri Lanka,English,233.33
292,163,tt0790686,2008-08-15,35000000,72436439,Horror,English,RO,Romania,English,106.96
293,164,tt0120815,1998-07-24,70000000,481840909,Drama,Český,US,United States of America,Český,588.34
297,168,tt7960962,2016-10-11,50000,50000,Documentary,Español,ES,Spain,Español,0.0
298,169,tt5474042,2017-05-18,7445000,12805400,Drama,Deutsch,IN,India,Deutsch,72.0
299,0,tt0491175,2017-10-26,25000000,5775178,Thriller,English,GB,United Kingdom,English,-76.9
300,1,tt0491203,2017-07-13,25000000,3425664,Drama,English,GB,United Kingdom,English,-86.3
301,2,tt5699154,2017-10-04,17200000,23800000,Comedy,Français,FR,France,Français,38.37
302,3,tt0112471,1995-01-27,2500000,5535405,Drama,English,AT,Austria,English,121.42
303,4,tt0306841,2003-05-02,17000000,55534455,Family,English,US,United States of America,English,226.67
304,5,tt0115433,1996-11-17,54000000,320689294,Comedy,English,GB,United Kingdom,English,493.87
305,6,tt1293847,2017-01-13,85000000,346147658,Action,English,CA,Canada,English,307.23
306,7,tt1389072,2017-12-22,68000000,55003890,Comedy,Norsk,US,United States of America,Norsk,-19.11
307,8,tt1412528,2017-03-03,5000000,5042014,Comedy,English,US,United States of America,English,0.84
308,9,tt1485796,2017-12-20,84000000,432844677,Drama,English,US,United States of America,English,415.29
309,10,tt1667321,2018-01-19,745971,3335913,Drama,English,GB,United Kingdom,English,347.19
310,11,tt1724970,2017-10-20,20000000,992181,Action,English,US,United States of America,English,-95.04
311,12,tt1730768,2017-03-31,20000000,26152835,Drama,English,CZ,Czech Republic,English,30.76
312,13,tt1790809,2017-05-23,230000000,794861794,Adventure,English,US,United States of America,English,245.59
313,14,tt1961175,2017-09-14,33000000,66167951,Action,العربية,HK,Hong Kong,العربية,100.51
314,15,tt1972591,2017-05-10,175000000,148675066,Action,English,US,United States of America,English,-15.04
315,16,tt1981128,2017-10-13,120000000,221600160,Action,English,US,United States of America,English,84.67
316,17,tt2091256,2017-06-01,38000000,125289450,Action,English,US,United States of America,English,229.71
317,18,tt2226597,2017-10-05,35000000,62832209,Romance,English,US,United States of America,English,79.52
318,19,tt2239822,2017-07-20,177200000,225874228,Adventure,Français,BE,Belgium,Français,27.47
319,20,tt2283362,2017-12-09,90000000,962102237,Action,English,US,United States of America,English,969.0
320,21,tt2217859,2015-05-18,11000000,161789,Drama,English,DK,Denmark,English,-98.53
