,Unnamed: 0,tconst,release_date,budget,revenue,genres,original_language,origin_country,production_countries name,spoken_languages name,Profit%
321,22,tt2398241,2017-03-23,60000000,197183546,Adventure,English,US,United States of America,English,228.64
322,23,tt2527336,2017-12-13,200000000,1332539889,Science Fiction,English,US,United States of America,English,566.27
323,24,tt2763304,2017-01-27,18000000,42067430,Crime,български език,GB,United Kingdom,български език,133.71
324,25,tt3014284,2017-09-21,70000000,123081555,Action,English,DK,Denmark,English,75.83
325,26,tt3296908,2017-05-25,32679734,4412639,War,Deutsch,BE,Belgium,Deutsch,-86.5
326,27,tt3371366,2017-06-16,217000000,605425157,Action,English,CA,Canada,English,179.0
327,28,tt3450958,2017-07-11,150000000,488533726,Drama,English,CA,Canada,English,225.69
328,29,tt3458760,2018-01-16,1,24,Action,Español,US,United States of America,Español,2300.0
329,30,tt3486626,2017-08-11,40000000,65146020,Family,English,US,United States of America,English,62.87
330,31,tt3501632,2017-10-25,180000000,853977126,Action,English,US,United States of America,English,374.43
331,32,tt3521126,2017-03-12,10000000,29820616,Comedy,English,US,United States of America,English,198.21
332,33,tt3731562,2017-03-08,185000000,566652812,Action,English,US,United States of America,English,206.3
333,34,tt3881026,2017-09-22,1686858,1891907,Fantasy,suomi,FI,Finland,suomi,12.16
334,35,tt3896102,2017-03-25,10778400,34156960,Animation,Español,ES,Spain,Español,216.9
335,36,tt3902120,2017-12-15,1000,40,Comedy,English,US,United States of America,English,-96.0
336,37,tt4030600,2017-01-12,7400000,26667197,Horror,English,US,United States of America,English,260.37
337,38,tt4106376,2017-08-21,66190000,2602149,Thriller,Deutsch,DE,Germany,Deutsch,-96.07
338,39,tt4209788,2017-01-01,30000000,59284015,Crime,English,CA,Canada,English,97.61
339,40,tt4400994,2017-12-15,8000000,7856,Western,English,US,United States of America,English,-99.9
340,41,tt4465564,2017-02-08,55000000,378827494,Drama,English,US,United States of America,English,588.78
341,42,tt4494382,2017-10-12,8000000,8431194,Adventure,Italiano,PE,Peru,Italiano,5.39
342,43,tt4538916,2017-12-26,7154497,15500000,Comedy,English,GB,United Kingdom,English,116.65
343,44,tt4572792,2017-06-16,10000000,4596705,Drama,English,US,United States of America,English,-54.03
344,45,tt4600952,2017-02-14,5400000,4803565,Action,Pусский,RU,Russia,Pусский,-11.05
345,46,tt4630562,2017-04-12,250000000,1238764765,Action,English,US,United States of America,English,395.51
346,47,tt4649466,2017-09-20,104000000,410902662,Action,svenska,GB,United Kingdom,svenska,295.1
347,48,tt4682788,2017-10-12,4667008,17535962,Crime,English,BG,Bulgaria,English,275.74
348,49,tt4693612,2017-04-12,5000000,3358085,Romance,Français,BE,Belgium,Français,-32.84
349,50,tt4906960,2017-09-01,12300000,27000000,Action,हिन्दी,IN,India,हिन्दी,119.51
350,51,tt4925292,2017-09-08,10000000,76858273,Drama,English,US,United States of America,English,668.58
351,52,tt4943322,2017-03-10,40000000,413844,Romance,English,TR,Turkey,English,-98.97
352,53,tt5125414,2017-12-22,3082000,7082000,Adventure,বাংলা,IN,India,বাংলা,129.79
353,54,tt5176252,2017-09-29,3144622,2963886,Comedy,Español,ES,Spain,Español,-5.75
354,55,tt5270948,2018-04-06,34000000,17904202,Drama,English,SE,Sweden,English,-47.34
355,56,tt5273624,2017-01-28,63300000,731607,Adventure,普通话,CN,China,普通话,-98.84
356,57,tt5294550,2017-12-21,50000000,56996304,Thriller,English,US,United States of America,English,13.99
357,58,tt5340300,2018-04-06,8000000,2455027,Drama,English,GB,United Kingdom,English,-69.31
358,59,tt5439796,2017-08-17,29000000,48453605,Action,English,US,United States of America,English,67.08
359,60,tt5462602,2017-03-30,5000000,56303596,Comedy,English,US,United States of America,English,1026.07
360,61,tt5472374,2017-05-11,3014770,2437852,Drama,हिन्दी,IN,India,हिन्दी,-19.14
361,62,tt5474042,2017-05-18,7445000,12805400,Drama,Deutsch,IN,India,Deutsch,72.0
362,63,tt5540188,2017-07-12,4250000,81089,Thriller,العربية,DK,Denmark,العربية,-98.09
363,64,tt5559528,2017-03-10,779000,1550000,Thriller,தமிழ்,IN,India,தமிழ்,98.97
364,65,tt5580390,2017-12-01,19500000,194989655,Drama,English,US,United States of America,English,899.95
365,66,tt0268126,2002-12-06,19000000,32801173,Comedy,English,US,United States of America,English,72.64
366,67,tt5687334,2017-06-24,12840746,82264,Drama,Français,MM,Myanmar,Français,-99.36
367,68,tt5711148,2017-11-17,10000000,3179847,Romance,English,GB,United Kingdom,English,-68.2
368,69,tt5715410,2017-07-26,30000000,46372519,Animation,English,BE,Belgium,English,54.58
369,70,tt5721088,2017-12-01,22000000,6069605,Action,English,US,United States of America,English,-72.41
370,71,tt5726616,2017-09-01,4000000,41063475,Romance,Français,FR,France,Français,926.59
371,72,tt5727282,2017-09-06,7500000,16657800,Drama,English,DK,Denmark,English,122.1
372,73,tt5752634,2017-04-28,1167,8,Comedy,Español,ES,Spain,Español,-99.31
373,74,tt5776858,2017-12-25,35000000,47756590,Drama,English,US,United States of America,English,36.45
374,75,tt5780034,2017-07-07,2400000,2000000,Drama,हिन्दी,IN,India,हिन्दी,-16.67
375,76,tt5785170,2017-08-11,3700000,13800000,Comedy,हिन्दी,IN,India,हिन्दी,272.97
376,77,tt5825380,2017-12-01,25000000,15366466,Drama,English,US,United States of America,English,-38.53
377,78,tt5832544,2017-01-12,6000000,12000000,History,తెలుగు,IN,India,తెలుగు,100.0
378,79,tt5837242,2018-03-23,441755,95589,Drama,Pусский,RU,Russia,Pусский,-78.36
379,80,tt5851904,2017-06-21,3000000,19030780,Family,Français,BE,Belgium,Français,534.36
380,81,tt5886440,2017-10-27,8000000,11165901,Drama,English,ES,Spain,English,39.57
381,82,tt5925772,2017-05-05,1400000,3900000,Action,English,IN,India,English,178.57
382,83,tt5956100,2017-12-18,15000000,87320000,Action,हिन्दी,IN,India,हिन्दी,482.13
384,85,tt6000478,2017-11-17,22000000,11942780,Drama,English,US,United States of America,English,-45.71
385,86,tt6003368,2017-05-19,22000000,40120144,Comedy,English,US,United States of America,English,82.36
386,87,tt6053438,2018-05-18,3500000,2525738,Drama,English,US,United States of America,English,-27.84
388,89,tt6108090,2017-10-19,286284,137416709,Drama,हिन्दी,IN,India,हिन्दी,47900.14
389,90,tt6135348,2017-08-23,6600000,7632420,Drama,Français,FR,France,Français,15.64
390,91,tt6143568,2017-07-11,6000000,17544173,Action,English,US,United States of America,English,192.4
394,95,tt6194538,2017-09-27,9850941,3503943,Comedy,Français,BE,Belgium,Français,-64.43
395,96,tt6207956,2017-02-03,10000,10000,Drama,فارسی,IR,Iran,فارسی,0.0
396,97,tt6211480,2017-02-02,100000,1500000,Family,فارسی,IR,Iran,فارسی,1400.0
397,98,tt6213850,2017-06-14,10000,10000,Drama,فارسی,IR,Iran,فارسی,0.0
398,99,tt6217672,2017-08-02,1000000,10000,Drama,فارسی,IR,Iran,فارسی,-99.0
399,100,tt6217804,2017-10-20,25000000,48333932,Horror,English,US,United States of America,English,93.34
401,102,tt6237548,2017-01-26,9,15,Comedy,తెలుగు,IN,India,తెలుగు,66.67
404,105,tt6256468,2017-01-13,700000,2100000,Comedy,ਪੰਜਾਬੀ,IN,India,ਪੰਜਾਬੀ,200.0
405,106,tt0490210,2008-06-06,820000,8130000,Action,हिन्दी,IN,India,हिन्दी,891.46
406,107,tt6288694,2017-10-27,10000000,320705,Thriller,English,US,United States of America,English,-96.79
407,108,tt6322922,2017-07-28,1000000,5398976,Documentary,English,US,United States of America,English,439.9
408,109,tt6327400,2017-01-26,2650000,1500000,Romance,普通话,TW,Taiwan,普通话,-43.4
409,110,tt6359956,2017-08-04,28000000,130560428,Comedy,English,US,United States of America,English,366.29
410,111,tt6363436,2017-04-07,2400000,1100000,Drama,हिन्दी,IN,India,हिन्दी,-54.17
411,112,tt6367558,2017-05-26,7110000,4248574,Romance,Français,BE,Belgium,Français,-40.25
413,114,tt1723811,2011-10-02,6500000,3909002,Drama,English,CA,Canada,English,-39.86
414,115,tt6417204,2017-01-14,1200000,8100000,Drama,తెలుగు,IN,India,తెలుగు,575.0
415,116,tt6426832,2017-04-12,930000,1400000,Action,?????,IN,India,?????,50.54
417,118,tt6493286,2017-12-27,12308000,49380115,Drama,한국어/조선말,KR,South Korea,한국어/조선말,301.2
419,120,tt6537238,2017-09-22,15000000,13767037,Action,Pусский,RU,Russia,Pусский,-8.22
420,121,tt6574272,2017-04-21,2800000,3600000,Horror,English,US,United States of America,English,28.57
422,123,tt0217756,2000-04-07,24000000,12372410,Action,English,US,United States of America,English,-48.45
424,125,tt6673840,2017-04-09,7075038,9868942,Adventure,Pусский,RU,Russia,Pусский,39.49
426,127,tt6711660,2017-08-25,1400000,2500000,Action,हिन्दी,IN,India,हिन्दी,78.57
427,128,tt6721132,2017-05-07,125000,78000,Documentary,English,AR,Argentina,English,-37.6
429,130,tt6777338,2017-06-08,125000,8737458,Drama,한국어/조선말,KR,South Korea,한국어/조선말,6889.97
430,131,tt6857332,2017-01-18,1000000,2775228,Animation,한국어/조선말,KR,South Korea,한국어/조선말,177.52
431,132,tt2664108,2014-06-26,600000,25574,Drama,Pусский,RU,Russia,Pусский,-95.74
432,133,tt0324216,2003-05-21,9500000,107071655,Horror,English,US,United States of America,English,1027.07
433,134,tt6967980,2017-08-17,2740700,8050806,Romance,हिन्दी,IN,India,हिन्दी,193.75
435,136,tt6975046,2017-05-19,4,2,Romance,বাংলা,IN,India,বাংলা,-50.0
436,137,tt6997426,2017-10-31,170000,22834,Documentary,English,ES,Spain,English,-86.57
437,138,tt7063130,2017-07-13,280000,1200000,Comedy,اردو,PK,Pakistan,اردو,328.57
438,139,tt7085164,2017-11-07,1000000,173187,Drama,Pусский,RU,Russia,Pусский,-82.68
439,140,tt7160070,2017-12-14,18300000,125983972,Drama,한국어/조선말,KR,South Korea,한국어/조선말,588.44
442,143,tt0120815,1998-07-24,70000000,481840909,Drama,Český,US,United States of America,Český,588.34
446,147,tt0448694,2011-10-28,130000000,554987477,Action,Español,US,United States of America,Español,326.91
447,148,tt1242422,2009-11-06,5700000,19300483,Action,English,FR,France,English,238.6
449,150,tt0181689,2002-06-20,102000000,358372926,Action,English,US,United States of America,English,251.35
451,152,tt8000450,2017-10-15,7665,134444,Action,日本語,JP,Japan,日本語,1654.0
452,153,tt8333222,2017-02-06,160000,440000,Drama,Español,DO,Dominican Republic,Español,175.0
453,154,tt8532152,2017-02-02,15454,45150,Adventure,Español,PE,Peru,Español,192.16
454,155,tt8166164,2018-03-20,10000,10000,Comedy,فارسی,IR,Iran,فارسی,0.0
455,0,tt1075113,2009-06-03,13000000,2651917,Drama,Français,FR,France,Français,-79.6
456,1,tt1273221,2018-09-20,8000000,252676,Crime,English,GB,United Kingdom,English,-96.84
457,2,tt1285009,2018-03-07,12500000,31039126,Horror,English,US,United States of America,English,148.31
458,3,tt1308728,2018-08-22,40000000,27506452,Action,English,CN,China,English,-31.23
459,5,tt1413492,2018-01-16,35000000,67131266,Drama,English,US,United States of America,English,91.8
460,6,tt1571234,2018-11-27,100000000,83672673,Adventure,English,NZ,New Zealand,English,-16.33
461,7,tt2119543,2018-09-15,42000000,131457147,Fantasy,English,CA,Canada,English,212.99
462,8,tt2296777,2018-03-15,59000000,87625666,Animation,English,GB,United Kingdom,English,48.52
463,9,tt2557478,2018-03-21,150000000,290061297,Action,English,CN,China,English,93.37
464,10,tt2873282,2018-02-28,69000000,151572634,Mystery,English,US,United States of America,English,119.67
465,11,tt3104988,2018-08-15,30000000,237994561,Comedy,广州话 / 廣州話,US,United States of America,广州话 / 廣州話,693.32
466,12,tt3289724,2018-12-21,39000000,12780692,Drama,English,US,United States of America,English,-67.23
467,13,tt0410297,2006-06-16,40000000,114830111,Romance,English,US,United States of America,English,187.08
468,14,tt3778644,2018-05-15,250000000,392952373,Adventure,English,US,United States of America,English,57.18
469,15,tt3920820,2019-08-09,10,4,Drama,English,US,United States of America,English,-60.0
470,16,tt3956336,2018-09-21,2000000,2231,Adventure,English,US,United States of America,English,-99.89
471,17,tt4073790,2018-07-25,34000000,41142379,Science Fiction,English,US,United States of America,English,21.01
472,18,tt4103724,2018-01-26,3500000,16367326,Romance,English,US,United States of America,English,367.64
473,19,tt4123430,2018-11-14,200000000,653355901,Adventure,English,GB,United Kingdom,English,226.68
474,20,tt4500922,2018-01-10,62000000,288175335,Action,English,US,United States of America,English,364.8
475,21,tt4537896,2018-09-14,29000000,26000000,Crime,English,US,United States of America,English,-10.34
476,22,tt4669788,2018-12-25,20000000,38673750,Drama,English,US,United States of America,English,93.37
477,23,tt4701724,2018-01-26,50000000,53431158,Family,English,FR,France,English,6.86
478,24,tt4761916,2018-07-19,1000000,9602624,Horror,English,US,United States of America,English,860.26
479,25,tt4881806,2018-06-06,170000000,1303459585,Action,English,US,United States of America,English,666.74
480,26,tt4912910,2018-07-13,178000000,791017452,Action,English,CN,China,English,344.39
481,27,tt4971344,2018-09-19,38000000,13143056,Western,English,US,United States of America,English,-65.41
482,28,tt5052474,2018-06-27,35000000,75836683,Action,English,US,United States of America,English,116.68
483,29,tt5095030,2018-07-04,140000000,622674139,Action,English,US,United States of America,English,344.77
484,30,tt5164432,2018-02-16,17000000,66316289,Comedy,English,US,United States of America,English,290.1
485,31,tt5177088,2018-10-25,43000000,35164920,Action,English,CA,Canada,English,-18.22
486,32,tt5208252,2018-08-29,24000000,17506878,Drama,Deutsch,AR,Argentina,Deutsch,-27.05
487,33,tt5208950,2018-01-26,13000000,4537,Action,English,US,United States of America,English,-99.97
488,34,tt5220122,2018-06-28,80000000,100176000,Family,English,US,United States of America,English,25.22
489,35,tt5325684,2018-03-09,2900000,3200000,Thriller,हिन्दी,IN,India,हिन्दी,10.34
490,36,tt5360952,2018-02-28,35000000,32517248,Action,English,US,United States of America,English,-7.09
491,37,tt5523010,2018-10-26,120000000,59522646,Fantasy,English,US,United States of America,English,-50.4
492,38,tt5580266,2018-10-19,23000000,34934009,Crime,English,US,United States of America,English,51.89
493,39,tt5613484,2018-10-19,258158,6897446,Drama,English,US,United States of America,English,2571.79
494,40,tt5664636,2018-10-11,35000000,92503612,Adventure,English,GB,United Kingdom,English,164.3
495,41,tt5691670,2018-06-21,8500000,2053469,Crime,English,US,United States of America,English,-75.84
496,42,tt5726086,2018-01-03,10000000,167184112,Mystery,English,US,United States of America,English,1571.84
497,43,tt5734576,2018-11-29,7700000,41036181,Horror,English,US,United States of America,English,432.94
498,44,tt5834262,2018-06-07,15000000,12371132,Thriller,English,GB,United Kingdom,English,-17.53
499,45,tt5842616,2018-06-01,6800000,19700000,Drama,हिन्दी,IN,India,हिन्दी,189.71
500,46,tt5848272,2018-11-20,175000000,529221154,Family,English,US,United States of America,English,202.41
501,47,tt5935704,2018-01-25,31000000,81673897,Drama,हिन्दी,IN,India,हिन्दी,163.46
502,48,tt6063050,2018-03-30,20000000,34764055,Thriller,English,US,United States of America,English,73.82
503,49,tt6073576,2018-04-20,17000000,60622,Action,普通话,CN,China,普通话,-99.64
504,50,tt6096852,2019-09-03,3000,4000,Thriller,English,GB,United Kingdom,English,33.33
505,51,tt6133466,2018-07-04,13000000,137056262,Action,English,US,United States of America,English,954.28
506,52,tt6212478,2018-06-01,3000000,2847319,Drama,English,US,United States of America,English,-5.09
507,53,tt6257174,2018-07-18,900000,2019874,Drama,English,GB,United Kingdom,English,124.43
508,54,tt6450186,2018-02-14,7000000,86026201,Music,English,US,United States of America,English,1128.95
509,55,tt6491178,2019-02-21,15000000,660132,Crime,English,CA,Canada,English,-95.6
510,56,tt6588966,2018-03-23,2000000,25629954,Drama,English,IN,India,English,1181.5
511,57,tt6628394,2018-10-04,32000000,31882724,Thriller,English,US,United States of America,English,-0.37
512,58,tt6663582,2018-08-02,40000000,33562069,Action,English,CA,Canada,English,-16.09
513,59,tt6749318,2018-11-16,15000000,5812,Crime,English,PR,Puerto Rico,English,-99.96
514,60,tt6791096,2018-04-19,32000000,94539426,Comedy,English,CN,China,English,195.44
515,61,tt6802308,2018-02-02,30000000,57076286,Drama,English,US,United States of America,English,90.25
516,62,tt6878882,2018-02-16,70000000,579220560,Action,العربية,CN,China,العربية,727.46
517,63,tt6921996,2018-09-13,25000000,158256993,Action,English,FR,France,English,533.03
519,65,tt0113198,1995-04-07,18000000,35348597,Romance,English,AU,Australia,English,96.38
520,66,tt7125860,2018-12-14,12000000,20572691,Drama,English,US,United States of America,English,71.44
521,67,tt7158430,2018-06-08,2000000,2115765,Drama,English,US,United States of America,English,5.79
522,68,tt7167630,2018-01-12,1000000,3469151,Thriller,English,US,United States of America,English,246.92
524,70,tt7334528,2018-06-27,19000000,17665000,Comedy,English,US,United States of America,English,-7.03
525,71,tt7349662,2018-07-30,15000000,48686605,Crime,English,US,United States of America,English,224.58
526,72,tt7388562,2018-03-23,5000000,22525668,History,Español,US,United States of America,Español,350.51
527,73,tt7401588,2018-11-16,48000000,14700000,Comedy,English,US,United States of America,English,-69.38
528,74,tt7424200,2018-07-27,10000000,28646544,Animation,English,US,United States of America,English,186.47
529,75,tt7465992,2018-05-09,4346100,11589600,Drama,English,IN,India,English,166.67
530,76,tt0104254,1992-04-10,24000000,32710894,Fantasy,English,AU,Australia,English,36.3
531,77,tt7720922,2018-09-21,7100000,9600000,Comedy,हिन्दी,IN,India,हिन्दी,35.21
533,79,tt7897432,2018-02-20,10000,10000,Action,فارسی,IR,Iran,فارسی,0.0
534,80,tt7901384,2018-10-08,10000,10000,Comedy,فارسی,IR,Iran,فارسی,0.0
536,82,tt7901572,2018-08-13,10000,100000,Drama,فارسی,IR,Iran,فارسی,900.0
537,83,tt7919680,2018-08-03,3038109,3489863,Adventure,हिन्दी,IN,India,हिन्दी,14.87
539,85,tt0072081,1975-05-21,5000000,41833347,Mystery,English,GB,United Kingdom,English,736.67
541,87,tt8032912,2018-08-22,858369,3087982,Action,English,AU,Australia,English,259.75
542,88,tt8043306,2018-07-20,1500000,3062477,Drama,اردو,PK,Pakistan,اردو,104.17
544,90,tt8072400,2018-10-18,2123894,5479646,Romance,తెలుగు,IN,India,తెలుగు,158.0
545,91,tt8108198,2018-10-05,4500000,40000000,Crime,English,IN,India,English,788.89
546,92,tt8116428,2018-08-01,18300000,112790210,Drama,한국어/조선말,KR,South Korea,한국어/조선말,516.34
547,93,tt8119680,2018-10-03,7120949,29433930,Crime,한국어/조선말,KR,South Korea,한국어/조선말,313.34
548,94,tt8166164,2018-03-20,10000,10000,Comedy,فارسی,IR,Iran,فارسی,0.0
550,96,tt8267604,2018-10-06,4000000,64978931,Drama,العربية,LB,Lebanon,العربية,1524.47
551,97,tt8267604,2018-10-06,4000000,64978931,Drama,العربية,LB,Lebanon,العربية,1524.47
552,98,tt8589358,2017-09-09,10000,10000,Comedy,فارسی,IR,Iran,فارسی,0.0
553,99,tt8602654,2018-08-23,282099,4936739,Drama,English,IN,India,English,1650.0
555,101,tt8925540,2018-12-07,3000000,12000000,Animation,Français,CA,Canada,Français,300.0
556,102,tt0111161,1994-09-23,25000000,28341469,Drama,English,US,United States of America,English,13.37
557,103,tt9063684,2018-10-26,11000,100000,Comedy,Română,RO,Romania,Română,809.09
558,104,tt0486674,2008-10-17,25000000,6673422,Comedy,Français,US,United States of America,Français,-73.31
559,105,tt9063684,2018-10-26,11000,100000,Comedy,Română,RO,Romania,Română,809.09
560,0,tt0385887,2019-10-31,26000000,18377736,Drama,English,US,United States of America,English,-29.32
561,1,tt10011102,2019-03-08,1000,1000,Action,हिन्दी,IN,India,हिन्दी,0.0
562,2,tt0048960,1956-10-17,6000000,42000000,Adventure,English,US,United States of America,English,600.0
563,3,tt1025100,2019-10-02,138000000,173469516,Action,English,CN,China,English,25.7
564,4,tt10256570,2019-12-19,4000000,8277796,Drama,Italiano,IT,Italy,Italiano,106.94
565,5,tt10276554,2019-08-29,1100000,162640,War,Український,UA,Ukraine,Український,-85.21
566,6,tt0034583,1942-11-26,878000,10462500,Drama,Deutsch,US,United States of America,Deutsch,1091.63
568,8,tt10706724,2019-07-27,748,850,Horror,No Language,AT,Austria,No Language,13.64
569,9,tt1532958,2013-09-21,20000000,16549477,Music,English,US,United States of America,English,-17.25
570,10,tt10809934,2019-09-23,10000,100000,Horror,English,US,United States of America,English,900.0
571,12,tt10871460,2019-08-29,1413543,1862261,Fantasy,普通话,TW,Taiwan,普通话,31.74
575,16,tt0116118,1996-05-12,5000000,42000000,TV Movie,English,CA,Canada,English,740.0
576,17,tt0464049,2006-10-02,4000000,13401952,Comedy,English,GB,United Kingdom,English,235.05
581,22,tt1206885,2019-09-19,50000000,91490353,Action,English,CN,China,English,82.98
582,24,tt12098452,2019-12-11,1000,1080,Comedy,English,US,United States of America,English,8.0
583,25,tt0120148,1998-04-23,6000000,58000000,Comedy,English,GB,United Kingdom,English,866.67
585,27,tt1478839,2019-08-08,18000000,33766787,Comedy,English,US,United States of America,English,87.59
586,28,tt1489887,2019-05-24,6000000,24849029,Comedy,English,US,United States of America,English,314.15
587,29,tt1560220,2019-10-09,42000000,122801777,Horror,English,US,United States of America,English,192.39
588,30,tt1667354,2019-09-12,7838798,579026,Drama,Český,SK,Slovakia,Český,-92.61
589,31,tt1946502,2019-05-01,45000000,27530241,Animation,English,CA,Canada,English,-38.82
590,32,tt2283336,2019-06-12,110000000,252608480,Comedy,Français,US,United States of America,Français,129.64
591,33,tt2386490,2019-01-03,129000000,517526875,Animation,English,US,United States of America,English,301.18
592,34,tt2527338,2019-12-18,250000000,1074144248,Action,English,US,United States of America,English,329.66
593,35,tt2584384,2019-10-18,14000000,82468705,Comedy,English,CZ,Czech Republic,English,489.06
594,36,tt3038708,2019-01-25,21000000,400900,Action,English,FI,Finland,English,-98.09
595,38,tt3513498,2019-01-26,100000000,190514361,Action,English,US,United States of America,English,90.51
596,39,tt3513548,2019-12-13,45000000,33904605,Drama,English,US,United States of America,English,-24.66
597,40,tt4777008,2019-10-16,185000000,491570967,Fantasy,English,US,United States of America,English,165.71
598,41,tt4913966,2019-04-17,9000000,122033739,Thriller,English,US,United States of America,English,1255.93
599,42,tt4916630,2019-12-25,25000000,50401502,Drama,English,US,United States of America,English,101.61
600,43,tt5563334,2019-11-08,10000000,33856058,Drama,Deutsch,DE,Germany,Deutsch,238.56
601,44,tt5719748,2019-02-07,60000000,59213931,Action,English,CA,Canada,English,-1.31
602,45,tt5814534,2019-12-04,100000000,171616764,Animation,English,US,United States of America,English,71.62
603,46,tt5884052,2019-05-03,150000000,433005346,Action,English,JP,Japan,English,188.67
604,47,tt5932728,2019-03-07,25000000,4957273,Drama,English,IE,Ireland,English,-80.17
605,48,tt5951188,2019-03-21,3500000,4944386,Drama,Pусский,RU,Russia,Pусский,41.27
606,49,tt5968394,2019-03-15,25000000,5958315,Science Fiction,English,US,United States of America,English,-76.17
607,50,tt6146586,2019-05-15,55000000,326709727,Action,العربية,US,United States of America,العربية,494.02
608,51,tt6189022,2019-08-21,40000000,146661977,Action,English,US,United States of America,English,266.65
609,52,tt6320628,2019-06-28,160000000,1131927996,Action,Český,US,United States of America,Český,607.45
610,53,tt6329716,2019-06-20,2869666,12000000,Action,广州话 / 廣州話,HK,Hong Kong,广州话 / 廣州話,318.17
611,54,tt6428676,2019-03-14,100000000,119559110,Comedy,English,ES,Spain,English,19.56
612,55,tt6439020,2019-11-07,15600000,11620337,Drama,English,GB,United Kingdom,English,-25.51
613,56,tt6450804,2019-10-23,185000000,261119292,Action,English,CN,China,English,41.15
614,57,tt6511932,2019-03-21,5000000,4554065,Comedy,Español,FR,France,Español,-8.92
615,58,tt6565702,2019-06-05,200000000,252442974,Science Fiction,English,US,United States of America,English,26.22
616,59,tt6772804,2019-06-20,36,18,Action,English,US,United States of America,English,-50.0
617,60,tt6811018,2019-01-16,59000000,32140970,Action,English,GB,United Kingdom,English,-45.52
618,61,tt6817944,2019-11-15,4700000,18666,Drama,svenska,FR,France,svenska,-99.6
619,62,tt6836936,2019-08-29,51000000,55000000,Action,English,IN,India,English,7.84
621,64,tt7547410,2019-08-08,49000000,116826172,Adventure,Español,US,United States of America,Español,138.42
622,65,tt7616798,2019-01-10,18000000,17643857,Drama,English,US,United States of America,English,-1.98
623,66,tt0093737,1987-09-18,15000000,13290368,Romance,English,US,United States of America,English,-11.4
624,67,tt7718114,2019-10-10,208000,78254,Drama,Magyar,HU,Hungary,Magyar,-62.38
625,68,tt7752126,2019-05-09,6000000,32893421,Horror,English,US,United States of America,English,448.22
626,69,tt7818580,2019-09-27,4735684,12277353,Drama,English,AR,Argentina,English,159.25
627,70,tt7858496,2019-06-28,8250378,3262957,Comedy,Español,ES,Spain,Español,-60.45
628,71,tt7876510,2020-01-02,344000,351500,Comedy,English,UA,Ukraine,English,2.18
629,72,tt7975244,2019-12-04,125000000,796575993,Adventure,English,US,United States of America,English,537.26
630,73,tt8109800,2019-04-04,2000000,134696,Drama,Español,AR,Argentina,Español,-93.27
631,74,tt8151874,2019-11-08,3500000,3400977,Drama,English,US,United States of America,English,-2.83
632,75,tt8155288,2019-02-13,9000000,25327500,Comedy,English,US,United States of America,English,181.42
633,76,tt8350360,2019-06-26,30000000,231252591,Horror,English,US,United States of America,English,670.84
634,77,tt8594376,2019-10-30,4000000,2514679,Thriller,Italiano,IT,Italy,Italiano,-37.13
635,78,tt8615732,2019-05-10,4302540,731827,Drama,Pусский,RU,Russia,Pусский,-82.99
636,79,tt8688634,2019-10-24,33000000,47088457,Crime,English,US,United States of America,English,42.69
637,80,tt8785134,2019-02-07,2170217,5063840,Action,?????,IN,India,?????,133.33
640,83,tt9015746,2019-02-14,1645266,757123,Romance,Magyar,HU,Hungary,Magyar,-53.98
641,84,tt9034290,2019-03-15,3000000,1289283,History,English,TR,Turkey,English,-57.02
642,85,tt9052870,2019-09-05,6825000,29353057,Romance,हिन्दी,IN,India,हिन्दी,330.08
643,86,tt9063902,2019-09-06,1450000,368430,Comedy,Español,ES,Spain,Español,-74.59
645,88,tt9173002,2019-10-18,2700000,443038,Drama,Español,BE,Belgium,Español,-83.59
646,89,tt9260446,2019-04-18,8000000,5000000,Comedy,Italiano,IT,Italy,Italiano,-37.5
648,91,tt9564774,2019-12-13,3500000,10000000,Family,తెలుగు,IN,India,తెలుగు,185.71
650,93,tt9764654,2019-02-27,12547000,1091477,Drama,한국어/조선말,KR,South Korea,한국어/조선말,-91.3
