,tconst,release_date,budget,revenue,genres,original_language,origin_country,production_countries name,spoken_languages name,Profit%
0,tt0810819,2015-01-01,15000000,64191523,Drama,Français,DE,Germany,Français,327.94
1,tt0884732,2015-01-16,23000000,79799880,Comedy,English,US,United States of America,English,246.96
2,tt2250912,2017-07-05,175000000,880166924,Action,English,US,United States of America,English,402.95
3,tt1014763,2015-03-15,50000000,3324330,Crime,English,GB,United Kingdom,English,-93.35
4,tt1083452,2016-02-26,23000000,46152411,Comedy,Deutsch,DE,Germany,Deutsch,100.66
5,tt1135989,2015-09-03,4000000,572212,Drama,עִבְרִית,US,United States of America,עִבְרִית,-85.69
6,tt10963910,2019-08-22,20,1500, , , , , ,7400.0
7,tt0461936,2006-10-20,5000000,15000000,Action,हिन्दी,IN,India,हिन्दी,200.0
8,tt1340138,2015-06-23,155000000,440603537,Science Fiction,English,US,United States of America,English,184.26
9,tt1392190,2015-05-13,150000000,378858340,Action,English,AU,Australia,English,152.57
10,tt1398426,2015-08-13,28000000,201634991,Drama,English,US,United States of America,English,620.12
11,tt1524575,2015-07-24,13000000,1784763,Thriller,English,US,United States of America,English,-86.27
12,tt1596363,2015-12-11,28000000,133346506,Comedy,English,US,United States of America,English,376.24
13,tt1618442,2015-10-21,90000000,146936910,Fantasy,English,US,United States of America,English,63.26
14,tt1655441,2015-04-16,25000000,65663276,Fantasy,English,US,United States of America,English,162.65
15,tt1727776,2015-10-23,15000000,14860766,Comedy,English,US,United States of America,English,-0.93
16,tt1772288,2015-03-19,10000000,10835752,Comedy,English,US,United States of America,English,8.36
17,tt1823672,2015-03-04,49000000,104399548,Crime,English,US,United States of America,English,113.06
18,tt2002868,2015-02-13,5200000,8200000,Comedy,தமிழ்,IN,India,தமிழ்,57.69
19,tt2140037,2015-12-31,25000000,1397284,Action,English,US,United States of America,English,-94.41
20,tt2199571,2015-03-11,50000000,71561644,Action,English,US,United States of America,English,43.12
21,tt2268016,2015-07-01,14800000,117813057,Comedy,English,US,United States of America,English,696.03
22,tt2279339,2015-11-12,17000000,42426912,Comedy,English,US,United States of America,English,149.57
23,tt2279373,2015-01-28,74000000,311594032,Adventure,English,US,United States of America,English,321.07
24,tt2325977,2015-07-01,10000000,111107,Drama,English,AU,Australia,English,-98.89
25,tt2381249,2015-07-23,150000000,682330139,Action,Deutsch,US,United States of America,Deutsch,354.89
26,tt2395427,2015-04-22,250000000,1405403694,Action,English,US,United States of America,English,462.16
27,tt2401878,2015-12-30,8000000,5659286,Animation,English,US,United States of America,English,-29.26
28,tt2404425,2015-03-20,11000000,61619773,Drama,English,GB,United Kingdom,English,460.18
29,tt2424988,2015-05-01,11000000,41000000,Drama,हिन्दी,IN,India,हिन्दी,272.73
30,tt2436386,2015-01-28,12000000,32248241,Science Fiction,English,US,United States of America,English,168.74
31,tt2452042,2015-11-01,99000000,246233113,Adventure,English,US,United States of America,English,148.72
32,tt2473510,2015-10-21,10000000,78096553,Horror,English,US,United States of America,English,680.97
33,tt2488496,2015-12-15,245000000,2068223624,Action,English,US,United States of America,English,744.17
34,tt2555736,2015-02-26,10000000,85978266,Drama,English,GB,United Kingdom,English,759.78
35,tt2558022,2016-02-18,10000,525000,Action,Deutsch,DE,Germany,Deutsch,5150.0
36,tt2631186,2015-07-10,25130430,90747520,Action,,IN,India,,261.11
37,tt2679042,2015-08-20,35000000,81967450,Action,English,ID,Indonesia,English,134.19
38,tt2726560,2015-04-09,34000000,63013281,Drama,English,US,United States of America,English,85.33
39,tt0056592,1962-12-25,2000000,13129846,Drama,English,US,United States of America,English,556.49
40,tt2908446,2015-03-18,110000000,295238201,Action,English,US,United States of America,English,168.4
41,tt2938956,2015-09-03,25000000,72629670,Thriller,English,BE,Belgium,English,190.52
42,tt2979920,2015-05-15,18000000,1500000,Crime,हिन्दी,IN,India,हिन्दी,-91.67
43,tt2980554,2015-06-13,8245,81379,Drama,English,US,United States of America,English,887.01
44,tt3045616,2015-01-21,60000000,30418560,Comedy,English,US,United States of America,English,-49.3
45,tt3072482,2015-09-12,10000000,14333790,Action,English,RU,Russia,English,43.34
46,tt3164256,2015-10-22,15000000,3020664,Comedy,English,US,United States of America,English,-79.86
47,tt3168230,2015-06-19,11000000,29355203,Drama,Français,GB,United Kingdom,Français,166.87
48,tt3172532,2015-08-07,2000000,1477002,Drama,English,US,United States of America,English,-26.15
49,tt1123372,2006-12-07,492,1, ,Bahasa melayu, , , ,-99.8
50,tt3316948,2015-08-19,28000000,27139524,Comedy,English,CH,Switzerland,English,-3.07
51,tt3411432,2015-04-09,6000000,769028,Animation,English,BE,Belgium,English,-87.18
52,tt3422462,2015-08-07,3600000,830000,Comedy,हिन्दी,IN,India,हिन्दी,-76.94
53,tt3447364,2015-04-02,5100000,5200000,Action,English,IN,India,English,1.96
54,tt3460252,2015-12-25,44000000,155760117,Crime,Español,US,United States of America,Español,254.0
55,tt3513068,2015-10-07,610000,1045, ,български език, , , ,-99.83
56,tt3576728,2015-12-09,30000000,1750000,Action,English,AE,United Arab Emirates,English,-94.17
57,tt3614530,2015-10-22,5000000,2333684,Drama,English,US,United States of America,English,-53.33
58,tt3622592,2015-06-18,12000000,85512300,Drama,English,US,United States of America,English,612.6
59,tt3623726,2015-07-10,18000000,41325328,Comedy,English,US,United States of America,English,129.59
60,tt3626742,2015-11-20,4500000,38482411,Comedy,English,ES,Spain,English,755.16
61,tt3633118,2015-03-26,10000000,1921923,Fantasy,English,MX,Mexico,English,-80.78
62,tt3682448,2015-10-15,40000000,165478348,Thriller,Pусский,IN,India,Pусский,313.7
63,tt3715320,2015-07-17,11000000,27391084,Drama,English,US,United States of America,English,149.01
64,tt3722070,2015-11-13,6000000,41387687,Comedy,English,GB,United Kingdom,English,589.79
65,tt3735246,2015-12-18,19500000,56000000,War,हिन्दी,IN,India,हिन्दी,187.18
66,tt3766394,2015-11-27,1000000,14659448,Comedy,English,US,United States of America,English,1365.94
67,tt3787590,2015-08-26,6000000,11122090,Drama,English,GB,United Kingdom,English,85.37
68,tt3808342,2015-06-11,1000000,1777043,War,Deutsch,HU,Hungary,Deutsch,77.7
69,tt3819668,2015-04-18,5000000,61768190,Action,日本語,JP,Japan,日本語,1135.36
70,tt3830222,2015-10-30,3,2,Thriller,English,US,United States of America,English,-33.33
71,tt3863552,2015-07-17,13000000,150000000,Action,हिन्दी,IN,India,हिन्दी,1053.85
72,tt1730768,2017-03-31,20000000,26152835,Drama,English,CZ,Czech Republic,English,30.76
73,tt4046784,2015-09-09,61000000,312296056,Action,English,US,United States of America,English,411.96
74,tt4057376,2015-12-04,18000000,1776333,Fantasy,Pусский,RU,Russia,Pусский,-90.13
75,tt4061010,2015-10-03,8000000,16458,Thriller,English,US,United States of America,English,-99.79
76,tt4110568,2015-06-04,13000000,22000000,Drama,हिन्दी,IN,India,हिन्दी,69.23
77,tt4142012,2015-04-05,32500,35000,Drama,,MV,Maldives,,7.69
78,tt4142022,2015-01-29,1816720,4541800,Comedy,Italiano,IT,Italy,Italiano,150.0
79,tt4176826,2015-10-08,3196621,25513752,Comedy,Deutsch,DE,Germany,Deutsch,698.15
80,,,5,10, ,, , , ,100.0
81,tt4258292,2015-02-06,7900000,16000000,Thriller,தமிழ்,IN,India,தமிழ்,102.53
82,tt4271820,2015-04-16,940000,5100000,Romance,,IN,India,,442.55
83,tt4276752,2015-12-18,37000000,278300000,Action,普通话,CN,China,普通话,652.16
84,tt4285496,2015-05-25,1400000,1320005,Drama,Català,AR,Argentina,Català,-5.71
85,tt4307968,2015-12-02,450000,1500000,Comedy,Nederlands,NL,Netherlands,Nederlands,233.33
86,tt4337414,2015-01-10,500,100,Comedy,తెలుగు,IN,India,తెలుగు,-80.0
87,tt4337690,2015-09-11,5000000,4842699,Drama,English,US,United States of America,English,-3.15
88,tt4374460,2015-03-06,1379375,105097,Drama,Română,BG,Bulgaria,Română,-92.38
89,tt4374502,2015-11-01,60000,3145, , , , , ,-94.76
90,tt4415068,2015-02-19,2020000,5520000,Comedy,普通话,SG,Singapore,普通话,173.27
91,tt4432480,2015-07-03,490000,5000000,Horror,?????,IN,India,?????,920.41
92,tt4448050,2015-02-01,2000,2000, ,English,US,United States of America,English,0.0
93,tt6946008,,15000,10000, , , , , ,-33.33
94,tt4523112,2015-03-13,500000,500001,Drama,Türkçe,TR,Turkey,Türkçe,0.0
95,tt4527664,2015-04-04,1500,53889,Comedy,English,US,United States of America,English,3492.6
96,tt4557014,2015-03-27,670000,4700000,Comedy,,IN,India,,601.49
97,tt4590218,2015-05-27,100000,100000,Documentary,Español,AR,Argentina,Español,0.0
98,tt4597454,2015-04-10,1974853,3554736, , , , , ,80.0
99,tt4625752,2015-05-07,2400000,3346518,Comedy,Pусский,RU,Russia,Pусский,39.44
100,tt4643580,2015-09-04,5300000,9080818,Animation,Español,MX,Mexico,Español,71.34
101,tt4644382,2015-07-10,10000000,150000000,Fantasy,广州话 / 廣州話,CN,China,广州话 / 廣州話,1400.0
102,tt2660888,2016-07-07,185000000,343471816,Action,English,US,United States of America,English,85.66
103,tt4686604,2015-05-07,3800000,488569,Drama,Pусский,RU,Russia,Pусский,-87.14
104,tt4714204,2015-04-30,2000000,1683000,Comedy,Pусский,RU,Russia,Pусский,-15.85
105,tt4788602,2015-03-07,46597700,32700000,Comedy,日本語,JP,Japan,日本語,-29.82
106,tt4871022,2015-07-16,2800000,964206,Comedy,Pусский,RU,Russia,Pусский,-65.56
107,tt4881242,2015-08-20,1050255,2250547,Action,,IN,India,,114.29
108,tt4888834,2015-09-18,1900000,7800000,Drama,,IN,India,,310.53
109,tt4901756,2015-09-10,1000000,2228115,Horror,Pусский,RU,Russia,Pусский,122.81
110,tt4942750,2015-04-11,200000,200000, , , , , ,0.0
111,tt4992086,2015-09-04,1400000,8300000,Romance,తెలుగు,IN,India,తెలుగు,492.86
112,tt5057300,2015-10-16,4900000,2498851,Adventure,Deutsch,DE,Germany,Deutsch,-49.0
113,tt5112966,2015-10-22,1211360,3129507,Comedy,Pусский,RU,Russia,Pусский,158.35
114,tt5127406,2015-11-13,250071,534159,Documentary,Norsk,NO,Norway,Norsk,113.6
115,tt5140556,2017-01-13,80,460,Documentary,普通话,CN,China,普通话,475.0
116,tt5151622,2015-11-06,1183424,36982,Action,हिन्दी,IN,India,हिन्दी,-96.88
117,tt5190958,2015-11-12,1500000,4400000,Music,हिन्दी,IN,India,हिन्दी,193.33
118,tt5227024,2015-12-03,713,399,Comedy,English,SG,Singapore,English,-44.04
119,tt5253372,2015-11-22,2000000,189000,Comedy,Pусский,RU,Russia,Pусский,-90.55
120,tt5269792,2016-11-30,11000,3000,Documentary,Français,FR,France,Français,-72.73
121,,2015-11-26,1500000,40840,Drama,Pусский,RU,Russia,Pусский,-97.28
122,tt6673840,2017-04-09,7075038,9868942,Adventure,Pусский,RU,Russia,Pусский,39.49
124,,2015-03-25,6000,6000, ,English, , , ,0.0
125,tt5761968,2015-03-13,200000,5152,Drama,Español,CO,Colombia,Español,-97.42
126,tt6447370,2015-12-03,4700000,500000, , , , , ,-89.36
127,tt0419706,2005-10-20,60000000,58072119,Action,日本語,CZ,Czech Republic,日本語,-3.21
128,tt0375063,2004-10-22,16000000,109502303,Comedy,,US,United States of America,,584.39
129,tt0902272,2008-02-26,3500000,5231128,Action,English,US,United States of America,English,49.46
130,tt7365948,2015-10-22,150000,2000,Drama,Español,CO,Colombia,Español,-98.67
0,tt1002563,2016-03-10,18500000,6490401,Drama,English,US,United States of America,English,-64.92
1,tt0096320,1988-12-09,15000000,216614388,Comedy,English,US,United States of America,English,1344.1
2,tt1082807,2016-03-17,5000000,10166820,Action,English,CO,Colombia,English,103.34
3,tt1911661,2010-09-16,150000,10000,Documentary,Italiano,IT,Italy,Italiano,-93.33
4,tt1124037,2016-06-24,50000000,25035950,Action,English,US,United States of America,English,-49.93
5,tt1179933,2016-03-10,15000000,108286421,Thriller,English,US,United States of America,English,621.91
6,tt1292566,2016-01-21,38000000,112343513,Comedy,English,US,United States of America,English,195.64
7,tt1374989,2016-02-04,28000000,16374328,Romance,English,US,United States of America,English,-41.52
8,tt1473832,2016-09-14,35000000,211952420,Comedy,English,FR,France,English,505.58
9,tt1489889,2016-06-15,50000000,216972543,Action,English,US,United States of America,English,333.95
10,tt1620935,2016-11-04,6000000,6174491,Drama,English,US,United States of America,English,2.91
11,tt1628841,2016-06-22,165000000,389681935,Action,English,US,United States of America,English,136.17
12,tt1661275,2017-04-06,11795877,3603484,Romance,English,GB,United Kingdom,English,-69.45
13,tt1700841,2016-07-11,19000000,140705322,Adventure,English,CA,Canada,English,640.55
14,tt1711525,2016-11-25,45000000,114501299,Comedy,English,US,United States of America,English,154.45
15,tt1860213,2016-01-21,11500000,94073028,Comedy,English,US,United States of America,English,718.03
16,tt1878870,2016-11-18,9000000,18803648,Comedy,English,US,United States of America,English,108.93
17,tt1935859,2016-09-28,110000000,296482446,Drama,English,BE,Belgium,English,169.53
18,tt1974419,2016-06-08,7000000,3377430,Thriller,English,DK,Denmark,English,-51.75
19,tt1974420,2016-11-23,25000000,3885342,Romance,English,US,United States of America,English,-84.46
20,tt2032572,2016-09-22,40000000,2158568,Action,English,US,United States of America,English,-94.6
21,tt2238032,2016-07-21,32000000,58500000,Action,English,CN,China,English,82.81
22,tt2241351,2016-05-12,27000000,93282604,Thriller,English,US,United States of America,English,245.49
23,tt2304933,2016-01-14,38000000,109906372,Adventure,English,US,United States of America,English,189.23
24,tt2321405,2016-10-12,8000000,5873256,Animation,Français,FR,France,Français,-26.58
25,tt2381991,2016-04-06,115000000,164989338,Action,English,US,United States of America,English,43.47
26,tt2392830,2016-10-07,8138338,1864266,Drama,English,BE,Belgium,English,-77.09
27,tt2404233,2016-02-25,140000000,150680864,Action,English,AU,Australia,English,7.63
28,tt2513074,2016-11-10,40000000,30930984,Drama,English,CN,China,English,-22.67
29,tt2547584,2016-09-02,20000000,25975621,Drama,English,AU,Australia,English,29.88
30,tt2592614,2016-12-23,40000000,312242626,Action,English,FR,France,English,680.61
31,tt2674426,2016-06-01,20000000,207945075,Drama,English,US,United States of America,English,939.73
32,tt2823054,2016-06-15,33000000,77068246,Comedy,English,US,United States of America,English,133.54
33,tt2975590,2016-03-23,250000000,873634919,Action,English,US,United States of America,English,249.45
34,tt2978102,2016-04-29,16500000,21256,Thriller,English,US,United States of America,English,-99.87
35,tt2980210,2016-04-22,30000000,4212494,Comedy,العربية,MX,Mexico,العربية,-85.96
36,tt3067166,2016-06-18,200000,2500000, , , , , ,1150.0
37,tt3135556,2016-03-13,2500000,230069,Comedy,English,US,United States of America,English,-90.8
38,tt4094724,2016-06-29,10000000,118587880,Action,English,FR,France,English,1085.88
39,tt3300542,2016-03-02,60000000,205754447,Action,English,BG,Bulgaria,English,242.92
40,tt3381008,2016-02-24,35000000,27979040,Action,English,AU,Australia,English,-20.06
41,tt3393786,2016-10-19,60000000,162146076,Action,English,CN,China,English,170.24
42,tt3416828,2016-06-23,105000000,408579038,Adventure,English,US,United States of America,English,289.12
43,tt0112792,1995-08-11,23000000,179519401,Thriller,English,US,United States of America,English,680.52
44,tt3522806,2016-08-25,40000000,125729635,Action,български език,FR,France,български език,214.32
45,tt3523996,2016-12-02,750000,2000000, , , , , ,166.67
46,tt3553442,2016-03-04,35000000,23083334,Comedy,English,US,United States of America,English,-34.05
47,tt3563080,2016-12-16,543000,181000,Action,اردو,PK,Pakistan,اردو,-66.67
48,tt3606888,2016-11-04,8000000,82703,Drama,English,GB,United Kingdom,English,-98.97
49,tt3628584,2016-04-15,20000000,55030051,Comedy,English,US,United States of America,English,175.15
50,tt3647498,2016-08-11,13000000,6903033,Action,English,FR,France,English,-46.9
51,tt3714720,2016-08-25,3800000,1016985,Comedy,English,US,United States of America,English,-73.24
52,tt3717252,2016-11-24,35000000,81093313,Action,English,US,United States of America,English,131.7
53,tt3776826,2016-07-29,1250000,55000,Thriller,English,US,United States of America,English,-95.6
54,tt3794028,2016-10-19,10300000,47748,Drama,Deutsch,CA,Canada,Deutsch,-99.54
55,tt3850544,2016-09-16,10000000,2600000, , , , , ,-74.0
56,tt3859980,2016-08-11,17000000,16000000,Adventure,हिन्दी,IN,India,हिन्दी,-5.88
57,tt3949660,2016-06-01,135000000,245623848,Action,English,US,United States of America,English,81.94
58,tt4034228,2016-11-18,9000000,78988148,Drama,English,US,United States of America,English,777.65
59,tt4034354,2016-06-24,3000000,4210454,Comedy,English,US,United States of America,English,40.35
60,tt4052882,2016-06-24,17000000,119100758,Horror,English,AU,Australia,English,600.59
61,tt4088268,2016-03-03,5210000,5900000,Crime,Dansk,DK,Denmark,Dansk,13.24
62,tt4094724,2016-06-29,10000000,118587880,Action,English,FR,France,English,1085.88
63,tt4232188,2016-11-11,25000,5000,Horror,Français,LU,Luxembourg,Français,-80.0
64,tt4257926,2016-03-17,16000000,73983359,Drama,English,US,United States of America,English,362.4
65,tt4258698,2016-08-26,1500000,6512004,Romance,English,US,United States of America,English,334.13
66,tt4262516,2016-02-12,3056472,4472886,Drama,हिन्दी,IN,India,हिन्दी,46.34
67,tt4262980,2016-07-29,15000000,77947607,Action,Italiano,JP,Japan,Italiano,419.65
68,tt4302938,2016-08-18,60000000,69929545,Animation,English,US,United States of America,English,16.55
69,tt4334266,2017-06-23,6000000,180851,Drama,English,US,United States of America,English,-96.99
70,tt4341582,2016-09-23,15000000,10367161,Drama,English,US,United States of America,English,-30.89
71,tt4353996,2016-09-29,7500000,9100000,Action,Dansk,NO,Norway,Dansk,21.33
72,tt4361050,2016-10-20,9000000,81705746,Horror,English,US,United States of America,English,807.84
73,tt4385888,2016-12-28,7000000,5664764,Drama,English,US,United States of America,English,-19.07
74,tt4429194,2016-09-12,5000000,6700000,Romance,English,US,United States of America,English,34.0
75,tt4434004,2016-06-17,5980000,14900000,Action,हिन्दी,IN,India,हिन्दी,149.16
76,tt4438848,2016-05-04,35000000,108758521,Comedy,English,US,United States of America,English,210.74
77,tt4468634,2016-09-25,2000000,1215691,Drama,English,US,United States of America,English,-39.22
78,tt4471388,2016-01-07,2570000,4026795,Action,Pусский,RU,Russia,Pусский,56.68
79,tt4486986,2016-09-14,30000000,646946,Mystery,English,US,United States of America,English,-97.84
